Variable,Key,Value,Comment
,fract_areas,"{ 1: array([ 0.2 ,  0.03,  0.15,  0.2 ]),
            2: array([ 0.2 ,  0.03,  0.15,  0.15,  0.2 ]),
            3: array([ 0.2 ,  0.03,  0.15,  0.09,  0.15,  0.2 ]),
            4: array([ 0.2 ,  0.03,  0.15,  0.15 ,  0.09,  0.15,  0.2 ])}",
,Ra,"[100,80,150,150,200] * Mohm",
,spine_factor,2,
,Ee,Ee_GLOBAL,
,Ei,Ei_GLOBAL,
,tau_e_alpha,tau_e_alpha_GLOBAL,
,tau_i_alpha,tau_i_alpha_GLOBAL,
,tau_i,tau_i_GLOBAL,
,scaling_alpha,scaling_alpha_GLOBAL,
,scaling_nmda,scaling_nmda_GLOBAL,
,scaling_gabab,scaling_gabab_GLOBAL,
,E_nmda,E_nmda_GLOBAL,
,E_gabab,E_gabab_GLOBAL,
,tau_decay_nmda,tau_decay_nmda_GLOBAL,
,tau_decay_gabab,tau_decay_gabab_GLOBAL,
,tau_rise_nmda,tau_rise_nmda_GLOBAL,
,tau_rise_gabab,tau_rise_gabab_GLOBAL,
,tonic_current,tonic_depol_level * rheobase,
,,,
SS,C,110*pF,
,gL,3.1 * nS,
,taum_soma,C/gL,
,EL,-70 * mV,
,Vr,-70 * mV,
,Vcut,20 * mV,
,VT,-45 * mV,
,DeltaT,2 * mV,
,V_res,-70 * mV,
,rheobase,72*pA,
,Ee,Ee_GLOBAL,
,Ei,Ei_GLOBAL,
,tau_e,tau_e_GLOBAL,
,tau_i,tau_i_GLOBAL,
,scaling_nmda,scaling_nmda_GLOBAL,
,scaling_gabab,scaling_gabab_GLOBAL,
,E_nmda,E_nmda_GLOBAL,
,E_gabab,E_gabab_GLOBAL,
,tau_decay_nmda,tau_decay_nmda_GLOBAL,
,tau_decay_gabab,tau_decay_gabab_GLOBAL,
,tau_rise_nmda,tau_rise_nmda_GLOBAL,
,tau_rise_gabab,tau_rise_gabab_GLOBAL,
,tonic_current,tonic_depol_level * rheobase,
,,,
BC,C,100 * pF,
,gL,10 * nS,
,taum_soma,C/gL,
,EL,-68 * mV  ,
,Vr,-68 * mV  ,
,Vcut,20 * mV,
,VT,-39 * mV,
,DeltaT,2 * mV,
,V_res,-43 * mV,
,rheobase,271*pA,
,Ee,Ee_GLOBAL,
,Ei,Ei_GLOBAL,
,tau_e,tau_e_GLOBAL,
,tau_i,tau_i_GLOBAL,
,scaling_nmda,scaling_nmda_GLOBAL,
,scaling_gabab,scaling_gabab_GLOBAL,
,E_nmda,E_nmda_GLOBAL,
,E_gabab,E_gabab_GLOBAL,
,tau_decay_nmda,tau_decay_nmda_GLOBAL,
,tau_decay_gabab,tau_decay_gabab_GLOBAL,
,tau_rise_nmda,tau_rise_nmda_GLOBAL,
,tau_rise_gabab,tau_rise_gabab_GLOBAL,
,tonic_current,tonic_depol_level * rheobase,
,,,
MC,C,92 * pF,
,gL,4.3 * nS,
,taum_soma,C/gL,
,EL,-60 * mV,
,Vr,-60 * mV,
,Vcut,20*mV,
,VT,-42 * mV,
,DeltaT,2 * mV  ,
,V_res,-46 * mV,
,rheobase,69*pA,
,Ee,Ee_GLOBAL,
,Ei,Ei_GLOBAL,
,tau_e,tau_e_GLOBAL,
,tau_i,tau_i_GLOBAL,
,scaling_nmda,scaling_nmda_GLOBAL,
,scaling_gabab,scaling_gabab_GLOBAL,
,E_nmda,E_nmda_GLOBAL,
,E_gabab,E_gabab_GLOBAL,
,tau_decay_nmda,tau_decay_nmda_GLOBAL,
,tau_decay_gabab,tau_decay_gabab_GLOBAL,
,tau_rise_nmda,tau_rise_nmda_GLOBAL,
,tau_rise_gabab,tau_rise_gabab_GLOBAL,
,tonic_current,tonic_depol_level * rheobase,
,,,
L1i,C,63*pF,
,gL,3.2 * nS  ,
,taum_soma,C/gL,
,EL,-68 * mV,
,Vr,-68 * mV,
,Vcut,20*mV,
,VT,-37 * mV,
,DeltaT,2 * mV,
,V_res,-41 * mV,
,rheobase,93*pA,
,Ee,Ee_GLOBAL,
,Ei,Ei_GLOBAL,
,tau_e,tau_e_GLOBAL,
,tau_i,tau_i_GLOBAL,
,scaling_nmda,scaling_nmda_GLOBAL,
,scaling_gabab,scaling_gabab_GLOBAL,
,E_nmda,E_nmda_GLOBAL,
,E_gabab,E_gabab_GLOBAL,
,tau_decay_nmda,tau_decay_nmda_GLOBAL,
,tau_decay_gabab,tau_decay_gabab_GLOBAL,
,tau_rise_nmda,tau_rise_nmda_GLOBAL,
,tau_rise_gabab,tau_rise_gabab_GLOBAL,
,tonic_current,tonic_depol_level * rheobase,
