Variable,Key,Value,Comment
,stdp_MC_PC_a0,"[0, 0, 2147483647 * ms, 2147483647 * ms]",
,stdp_MC_PC_soma,"[0, 0, 2147483647 * ms, 2147483647 * ms]",
,stdp_MC_PC_basal,"[0, 0, 2147483647 * ms, 2147483647 * ms]",
,stdp_MC_BC_soma,"[0, 0, 2147483647 * ms, 2147483647 * ms]",
,stdp_MC_MC_soma,"[0, 0, 2147483647 * ms, 2147483647 * ms]",
,stdp_MC_L1i_soma,"[0, 0, 2147483647 * ms, 2147483647 * ms]",
,,,
,stdp_L1i_SS_soma,"[0, 0, 2147483647 * ms, 2147483647 * ms]",
,stdp_L1i_PC_a4,"[0, 0, 2147483647 * ms, 2147483647 * ms]",
,stdp_L1i_PC_a3,"[0, 0, 2147483647 * ms, 2147483647 * ms]",
,stdp_L1i_PC_a2,"[0, 0, 2147483647 * ms, 2147483647 * ms]",
,stdp_L1i_PC_a1,"[0, 0, 2147483647 * ms, 2147483647 * ms]",
,stdp_L1i_PC_a0,"[0, 0, 2147483647 * ms, 2147483647 * ms]",
,stdp_L1i_PC_soma,"[0, 0, 2147483647 * ms, 2147483647 * ms]",
,stdp_L1i_PC_basal,"[0, 0, 2147483647 * ms, 2147483647 * ms]",
,stdp_L1i_L1i_soma,"[0, 0, 2147483647 * ms, 2147483647 * ms]",
,,,
lambda_LGNtoV1,,1 / mm,
lambda_V1local,,0.81 / mm,"# was 2.3 deg-1 => 1/(17*np.log(1+5+((1/2.3)/2))-17*np.log(1+5-((1/2.3)/2))),"
lambda_V1toX,,0.10 / mm,# 1 / (17 * np.log(1 + 5 + ((1 / 0.3) / 2)) - 17 * np.log(1 + 5 - ((1 / 0.3) / 2)))
lambda_MCtoV1 ,,0.10 / mm,
,,,
dist,ilam_in_SS,lambda_LGNtoV1,
,ilam_in_PC,lambda_LGNtoV1,
,ilam_in_BC,lambda_LGNtoV1,
,ilam_in_L1i,lambda_LGNtoV1,
,,,
,ilam_SS_SS,lambda_V1local,
,ilam_SS_PC,lambda_V1local,
,ilam_SS_BC,lambda_V1local,
,ilam_SS_MC,lambda_V1local,
,ilam_SS_L1i,lambda_V1local,
,,,
,ilam_PC_SS,lambda_V1local,
,ilam_PC_PC,lambda_V1local,
,ilam_PC_BC,lambda_V1local,
,ilam_PC_MC,lambda_V1local,
,ilam_PC_L1i,lambda_V1local,
,,,
,ilam_BC_SS,lambda_V1local,
,ilam_BC_PC,lambda_V1local,
,ilam_BC_BC,lambda_V1local,
,ilam_BC_MC,lambda_V1local,
,ilam_BC_L1i,lambda_V1local,
,,,
,ilam_MC_SS,lambda_MCtoV1,
,ilam_MC_PC,lambda_MCtoV1,
,ilam_MC_BC,lambda_MCtoV1,
,ilam_MC_MC,lambda_MCtoV1,
,ilam_MC_L1i,lambda_MCtoV1,
,,,
,ilam_L1i_SS,lambda_V1local,
,ilam_L1i_PC,lambda_V1local,
,ilam_L1i_BC,lambda_V1local,
,ilam_L1i_MC,lambda_V1local,
,ilam_L1i_L1i,lambda_V1local,
,,,
delay,delay_in_SS,3.0*ms,# this values are all set to 3*ms since in VCX all values are set to 3*ms
,delay_in_PC,3.0*ms,
,delay_in_BC,3.0*ms,
,delay_in_L1i,3.0*ms,
,,,
,delay_SS_SS,3.0*ms,
,delay_SS_PC,3.0*ms,
,delay_SS_BC,3.0*ms,
,delay_SS_MC,3.0*ms,
,delay_SS_L1i,3.0*ms,
,,,
,delay_PC_SS,3.0*ms,
,delay_PC_PC,3.0*ms,
,delay_PC_BC,3.0*ms,
,delay_PC_MC,3.0*ms,
,delay_PC_L1i,3.0*ms,
,,,
,delay_BC_SS,3.0*ms,
,delay_BC_PC,3.0*ms,
,delay_BC_BC,3.0*ms,
,delay_BC_MC,3.0*ms,
,delay_BC_L1i,3.0*ms,
,,,
,delay_MC_SS,3.0*ms,
,delay_MC_PC,3.0*ms,
,delay_MC_BC,3.0*ms,
,delay_MC_MC,3.0*ms,
,delay_MC_L1i,3.0*ms,
,,,
,delay_L1i_SS,3.0*ms,
,delay_L1i_PC,3.0*ms,
,delay_L1i_BC,3.0*ms,
,delay_L1i_MC,3.0*ms,
,delay_L1i_L1i,3.0*ms,
,,,
VPM,,,
,,,
PC,Cm,(1*ufarad*cm**-2),
,gL,(4.2e-5*siemens*cm**-2),# Reference?
,Area_tot_pyram,25000 *.75* um**2,
,fract_areas,"{ 1: array([ 0.2 ,  0.03,  0.15,  0.2 ]),
            2: array([ 0.2 ,  0.03,  0.15,  0.15,  0.2 ]),
            3: array([ 0.2 ,  0.03,  0.15,  0.09,  0.15,  0.2 ]),
            4: array([ 0.2 ,  0.03,  0.15,  0.15 ,  0.09,  0.15,  0.2 ])}",# respectively for basal  soma   a0     a1      a2      a3    a4
,Vr,-70.11 * mV,
,EL,-70.11 * mV,
,VT,-41.61 * mV,
,V_res,-55 * mV,
,DeltaT,2*mV,
,Vcut,-25 * mV,
,Ee,0*mV,
,Ei,-75*mV,
,Ed,-70.11 * mV,
,Ra,"[100,80,150,150,200] * Mohm",
,tau_e,3 * ms,"# 1.7 ms from Markram Cell 2015. This however misses NMDA contribution (12% according to Markram Cell 2015). Given this proportion and AMPA tau 3 ms and NMDA tau 200 ms(NMDA fast decay; both from Spruston JPhysiol 1995), we get double exponential decay"
,tau_eX, 3 * ms,
,tau_i,8.3 * ms,
,gL_soma,0.24 * nS,# Redundant – calculated here just for visualization purposes
,,,
,,,
BC,C,100 * pF,"# Somatosensory cortex, Beierlein 2000 - Badel et al., 2008: 90 pF self.output_namespace['C']; 58 * pF   neuroelectro portal"
,gL,10 * nS,# Beierlein 2000 -  Badel et al -> 10 nS (calculated from tau_m)
,Vr,-67.66 * mV,
,EL,-67.66 * mV  ,# mean of neuro-electro portal#-64 * mV # Badel et al. 2008
,VT,-38.8 * mV,# mean of neuro-electro portal#self.output_namespace['EL'] + 15  * mV # Badel et al. 2008  #15
,DeltaT,2 * mV,
,Ee,0 * mV,
,Ei, -75 * mV,
,tau_e,3 * ms  ," # 1.7 ms from Markram Cell 2015. This however misses NMDA contribution (12% according to Markram Cell 2015). Given this proportion and AMPA tau 3 ms and NMDA tau 200 ms(NMDA fast decay; both from Spruston JPhysiol 1995), we get double exponential decay"
,tau_i,8.3 * ms  ,"# Now from Markram Cell 2015 #7 * ms # Amatrudo et al, 2012 (rise time: 2.5), also Salin 1996 JNeurophysiol gives 8.6 ms"
,taum_soma,C/gL,
,V_res,VT- 4 * mV,
,Vcut,VT+ 5*DeltaT,
,,,
,,,
L1i,gL,3.2 * nS  ,"# 3.2 nsiemens mean of cell types in L1, Muralidhar 2014 Front Neuroanat, Table 3, mean of 1/""input resistance for steady state"""
,taum_soma,19.8 * ms  ,"#  19.8 ms mean of cell types in L1, Muralidhar 2014 Front Neuroanat, Table 3, mean of ""time constant for delta pulse"""
,Vr,-67.66 * mV,
,EL,-67.66 * mV  ,
,VT,-36.8 * mV,"# -36.8 mV, mean of cell types in L1, Muralidhar 2014 Front Neuroanat, Table 3, mean of ""ap threshold"""
,DeltaT,2 * mV,
,Ee, 0 * mV,
,Ei,-75 * mV,
,tau_e,10 * ms  ,"# 10 ms LateSpiking Chu 2003 JNeurosci,"
,tau_i,336.2 * ms,"# 336.2 ms, mean of cell types in L1, Muralidhar 2014 Front Neuroanat, text page 10. Combination of GABA-A and GABA-B contributions. Definition of decay time different but order of magnitude right"
,C,taum_soma * gL,
,V_res,VT- 4 * mV,
,Vcut,VT+ 5*DeltaT,
,,,
,,,
MC,C,92.1 * pF,"# 92.1 +- 8.4, Paluszkiewicz 2011 J Neurophysiol, 71 pF Neuroelectro"
,taum_soma,21.22 * ms,# self.output_namespace['C'] = 60 * pF  # neuroelectro portal
,EL,-60.38 * mV,
,VT,-42.29 * mV,
,Vr,-60.38 * mV,
,DeltaT, 2 * mV  ,# inherited from FS
,Ee,0 * mV  ,# inherited from FS
,Ei,-75 * mV,
,tau_e,3 * ms  ,# Markram Cell 2015
,tau_i, 8.3 * ms  ,"# Now from Markram Cell 2015 #7 * ms # Amatrudo et al, 2012 (rise time: 2.5)"
,gL,4.2 *nS,# C/taum_soma = 90 / 21.22 ~ 4.2
,V_res,VT- 4 * mV,
,Vcut,VT+ 5*DeltaT,
,,,
,,,
SS,C,110*pF,# Top of the hat estimate
,gL,3.1 * nS,# Top of the hat estimate
,taum_soma,C/gL,# Top of the hat estimate
,Vr,-70 * mV,
,EL,-70 * mV,
,VT,-45 * mV,
,V_res,-70 * mV,
,DeltaT,2 * mV,
,Vcut,-25 * mV,
,Ee,0 * mV,"# Dendritic parameters, index refers to layer-specific params"
,Ei,-75 * mV,
,Ed,-70 * mV,
,Ra,80 * Mohm,# Connection parameters between compartments
,tau_e,3 * ms,
,tau_eX,3 * ms,
,tau_i,8.3 * ms,
