row_type,runtime,device,sys_mode,scale,grid_radius, min_distance, do_init_vms,output_path_and_filename,#connections_saving_path_and_filename ,#connections_loading_path_and_filename,load_positions_only,do_benchmark,profiling,save_generated_video_input_flag,multidimension_array_run,number_of_process,trials_per_config,default_clock
S,gi,1,13,Depressing,0.0087914959,9,--,1,1,,,#,L1_DAC:L23_BTC,,,,,
S,gi,1,14,Depressing,0.0059442984,9,--,1,1,,,#,L1_DAC:L23_ChC,,,,,
S,gi,1,15,Depressing,0.0018390805,4,--,1,1,,,#,L1_DAC:L23_DBC,,,,,
S,gi,1,8,Depressing,0.0046430732,10,--,1,1,,,#,L1_DAC:L23_LBC,,,,,
S,gi,1,11,Depressing,0.0113718734,11,--,1,1,,,#,L1_DAC:L23_MC,,,,,
S,gi,1,9,Depressing,0.0044048757,9,--,1,1,,,#,L1_DAC:L23_NBC,,,,,
S,gi,1,16,Depressing,0.0030788177,7,--,1,1,,,#,L1_DAC:L23_NGC,,,,,
S,gi,1,7[C]1,Depressing,0.0087323038,11,--,1,1,,,#,L1_DAC:L23_PC,,,,,
S,gi,1,10,Depressing,0.0056961057,9,--,1,1,,,#,L1_DAC:L23_SBC,,,,,
S,gi,1,25,Depressing,0.000862069,4,--,1,1,,,#,L1_DAC:L4_BTC,,,,,
S,gi,1,20,Depressing,0.0006091499,5,--,1,1,,,#,L1_DAC:L4_LBC,,,,,
S,gi,1,23,Depressing,0.0010832544,5,--,1,1,,,#,L1_DAC:L4_MC,,,,,
S,gi,1,21,Depressing,0.0005683472,7,--,1,1,,,#,L1_DAC:L4_NBC,,,,,
S,gi,1,17[C]1,Depressing,0.0053250523,6,--,1,1,,,#,L1_DAC:L4_PC,,,,,
S,gi,1,22,Depressing,0.0005929575,6,--,1,1,,,#,L1_DAC:L4_SBC,,,,,
S,gi,1,18[C]2,Depressing,0.0019118521,5,--,1,1,,,#,L1_DAC:L4_SP,,,,,
S,gi,1,19,Depressing,0.0014619598,6,--,1,1,,,#,L1_DAC:L4_SS,,,,,
S,gi,1,40,Depressing,0.0008050931,2,--,1,1,,,#,L1_DAC:L5_DBC,,,,,
S,gi,1,33,Depressing,0.0002943272,5,--,1,1,,,#,L1_DAC:L5_LBC,,,,,
S,gi,1,36,Depressing,0.0001454969,5,--,1,1,,,#,L1_DAC:L5_MC,,,,,
S,gi,1,29[C]3,Depressing,0.0074217858,8,--,1,1,,,#,L1_DAC:L5_STPC,,,,,
S,gi,1,30[C]3,Depressing,0.0112018741,12,--,1,1,,,#,L1_DAC:L5_TTPC1,,,,,
S,gi,1,31[C]3,Depressing,0.0124336042,13,--,1,1,,,#,L1_DAC:L5_TTPC2,,,,,
S,gi,1,32[C]3,Depressing,0.0012190874,5,--,1,1,,,#,L1_DAC:L5_UTPC,,,,,
S,gi,1,42[C]2,Depressing,0.0002172827,3,--,1,1,,,#,L1_DAC:L6_BPC,,,,,
S,gi,1,46[C]4,Depressing,0.0002185453,4,--,1,1,,,#,L1_DAC:L6_TPC_L1,,,,,
S,gi,1,44[C]2,Depressing,0.0003026554,3,--,1,1,,,#,L1_DAC:L6_TPC_L4,,,,,
S,gi,1,45[C]2,Depressing,0.0005788532,4,--,1,1,,,#,L1_DAC:L6_UTPC,,,,,
S,gi,2,1,Depressing,0.0142780172,16,--,1,1,,,#,L1_DLAC:L1_DAC,,,,,
S,gi,2,2,Depressing,0.0075231481,18,--,1,1,,,#,L1_DLAC:L1_DLAC,,,,,
S,gi,2,3,Depressing,0.0133053221,17,--,1,1,,,#,L1_DLAC:L1_HAC,,,,,
S,gi,2,4,Depressing,0.009992284,15,--,1,1,,,#,L1_DLAC:L1_NGC-DA,,,,,
S,gi,2,5,Depressing,0.0049019608,17,--,1,1,,,#,L1_DLAC:L1_NGC-SA,,,,,
S,gi,2,6,Depressing,0.0084887614,17,--,1,1,,,#,L1_DLAC:L1_SLAC,,,,,
S,gi,2,12,Depressing,0.0031001984,4,--,1,1,,,#,L1_DLAC:L23_BP,,,,,
S,gi,2,13,Depressing,0.0029046474,12,--,1,1,,,#,L1_DLAC:L23_BTC,,,,,
S,gi,2,14,Depressing,0.0089936248,12,--,1,1,,,#,L1_DLAC:L23_ChC,,,,,
S,gi,2,15,Depressing,0.0026839827,5,--,1,1,,,#,L1_DLAC:L23_DBC,,,,,
S,gi,2,8,Depressing,0.0058128093,13,--,1,1,,,#,L1_DLAC:L23_LBC,,,,,
S,gi,2,11,Depressing,0.0127435127,13,--,1,1,,,#,L1_DLAC:L23_MC,,,,,
S,gi,2,9,Depressing,0.0059338723,12,--,1,1,,,#,L1_DLAC:L23_NBC,,,,,
S,gi,2,16,Depressing,0.0035064313,8,--,1,1,,,#,L1_DLAC:L23_NGC,,,,,
S,gi,2,7[C]1,Depressing,0.0103712648,13,--,1,1,,,#,L1_DLAC:L23_PC,,,,,
S,gi,2,10,Depressing,0.0075510375,12,--,1,1,,,#,L1_DLAC:L23_SBC,,,,,
S,gi,2,27,Depressing,0.0010416667,4,--,1,1,,,#,L1_DLAC:L4_DBC,,,,,
S,gi,2,17[C]1,Depressing,0.0049094442,7,--,1,1,,,#,L1_DLAC:L4_PC,,,,,
S,gi,2,18[C]2,Depressing,0.0014951427,5,--,1,1,,,#,L1_DLAC:L4_SP,,,,,
S,gi,2,38,Depressing,0.0011474908,4,--,1,1,,,#,L1_DLAC:L5_BTC,,,,,
S,gi,2,29[C]3,Depressing,0.010057947,10,--,1,1,,,#,L1_DLAC:L5_STPC,,,,,
S,gi,2,30[C]3,Depressing,0.0146456315,14,--,1,1,,,#,L1_DLAC:L5_TTPC1,,,,,
S,gi,2,31[C]3,Depressing,0.0152951129,15,--,1,1,,,#,L1_DLAC:L5_TTPC2,,,,,
S,gi,2,32[C]3,Depressing,0.0003553444,4,--,1,1,,,#,L1_DLAC:L5_UTPC,,,,,
S,gi,2,45[C]2,Depressing,0.0002636982,5,--,1,1,,,#,L1_DLAC:L6_UTPC,,,,,
S,gi,3,1,Depressing,0.0185676393,15,--,1,1,,,#,L1_HAC:L1_DAC,,,,,
S,gi,3,2,Depressing,0.0186920922,17,--,1,1,,,#,L1_HAC:L1_DLAC,,,,,
S,gi,3,3,Depressing,0.0138161774,17,--,1,1,,,#,L1_HAC:L1_HAC,,,,,
S,gi,3,4,Depressing,0.0102735806,16,--,1,1,,,#,L1_HAC:L1_NGC-DA,,,,,
S,gi,3,5,Depressing,0.0140097459,17,--,1,1,,,#,L1_HAC:L1_NGC-SA,,,,,
S,gi,3,6,Depressing,0.0139372822,13,--,1,1,,,#,L1_HAC:L1_SLAC,,,,,
S,gi,3,13,Depressing,0.0072778477,9,--,1,1,,,#,L1_HAC:L23_BTC,,,,,
S,gi,3,14,Depressing,0.0091220255,11,--,1,1,,,#,L1_HAC:L23_ChC,,,,,
S,gi,3,15,Depressing,0.0033603462,3,--,1,1,,,#,L1_HAC:L23_DBC,,,,,
S,gi,3,8,Depressing,0.0043012543,9,--,1,1,,,#,L1_HAC:L23_LBC,,,,,
S,gi,3,11,Depressing,0.0117630118,11,--,1,1,,,#,L1_HAC:L23_MC,,,,,
S,gi,3,9,Depressing,0.0039566527,9,--,1,1,,,#,L1_HAC:L23_NBC,,,,,
S,gi,3,16,Depressing,0.0023104775,6,--,1,1,,,#,L1_HAC:L23_NGC,,,,,
S,gi,3,7[C]1,Depressing,0.0118564437,11,--,1,1,,,#,L1_HAC:L23_PC,,,,,
S,gi,3,10,Depressing,0.0042265427,9,--,1,1,,,#,L1_HAC:L23_SBC,,,,,
S,gi,3,27,Depressing,0.0022566719,2,--,1,1,,,#,L1_HAC:L4_DBC,,,,,
S,gi,3,17[C]1,Depressing,0.0046354644,5,--,1,1,,,#,L1_HAC:L4_PC,,,,,
S,gi,3,18[C]2,Depressing,0.0015345917,3,--,1,1,,,#,L1_HAC:L4_SP,,,,,
S,gi,3,40,Depressing,0.0003815629,3,--,1,1,,,#,L1_HAC:L5_DBC,,,,,
S,gi,3,29[C]3,Depressing,0.0098370173,8,--,1,1,,,#,L1_HAC:L5_STPC,,,,,
S,gi,3,30[C]3,Depressing,0.0175730429,12,--,1,1,,,#,L1_HAC:L5_TTPC1,,,,,
S,gi,3,31[C]3,Depressing,0.0193024073,13,--,1,1,,,#,L1_HAC:L5_TTPC2,,,,,
S,gi,3,32[C]3,Depressing,0.0001942842,4,--,1,1,,,#,L1_HAC:L5_UTPC,,,,,
S,gi,3,45[C]2,Depressing,0.0003526344,3,--,1,1,,,#,L1_HAC:L6_UTPC,,,,,
S,gi,4,1,Depressing,0.0115208599,18,--,1,1,,,#,L1_NGC-DA:L1_DAC,,,,,
S,gi,4,2,Depressing,0.0096643519,20,--,1,1,,,#,L1_NGC-DA:L1_DLAC,,,,,
S,gi,4,3,Depressing,0.0096394833,19,--,1,1,,,#,L1_NGC-DA:L1_HAC,,,,,
S,gi,4,4,Depressing,0.0059196566,16,--,1,1,,,#,L1_NGC-DA:L1_NGC-DA,,,,,
S,gi,4,5,Depressing,0.0079237892,18,--,1,1,,,#,L1_NGC-DA:L1_NGC-SA,,,,,
S,gi,4,6,Depressing,0.0112784951,17,--,1,1,,,#,L1_NGC-DA:L1_SLAC,,,,,
S,gi,4,13,Depressing,0.0060712525,13,--,1,1,,,#,L1_NGC-DA:L23_BTC,,,,,
S,gi,4,14,Depressing,0.0067330211,14,--,1,1,,,#,L1_NGC-DA:L23_ChC,,,,,
S,gi,4,15,Depressing,0.0023250615,7,--,1,1,,,#,L1_NGC-DA:L23_DBC,,,,,
S,gi,4,8,Depressing,0.0038580247,15,--,1,1,,,#,L1_NGC-DA:L23_LBC,,,,,
S,gi,4,11,Depressing,0.0091966967,16,--,1,1,,,#,L1_NGC-DA:L23_MC,,,,,
S,gi,4,9,Depressing,0.004401819,16,--,1,1,,,#,L1_NGC-DA:L23_NBC,,,,,
S,gi,4,16,Depressing,0.0021043771,9,--,1,1,,,#,L1_NGC-DA:L23_NGC,,,,,
S,gi,4,7[C]1,Depressing,0.0084650458,15,--,1,1,,,#,L1_NGC-DA:L23_PC,,,,,
S,gi,4,10,Depressing,0.003776216,15,--,1,1,,,#,L1_NGC-DA:L23_SBC,,,,,
S,gi,4,27,Depressing,0.0002777778,5,--,1,1,,,#,L1_NGC-DA:L4_DBC,,,,,
S,gi,4,17[C]1,Depressing,0.0038538641,8,--,1,1,,,#,L1_NGC-DA:L4_PC,,,,,
S,gi,4,22,Depressing,0.0005401235,6,--,1,1,,,#,L1_NGC-DA:L4_SBC,,,,,
S,gi,4,18[C]2,Depressing,0.0011548307,5,--,1,1,,,#,L1_NGC-DA:L4_SP,,,,,
S,gi,4,40,Depressing,0.0005787037,4,--,1,1,,,#,L1_NGC-DA:L5_DBC,,,,,
S,gi,4,29[C]3,Depressing,0.0064511004,11,--,1,1,,,#,L1_NGC-DA:L5_STPC,,,,,
S,gi,4,30[C]3,Depressing,0.0113407142,16,--,1,1,,,#,L1_NGC-DA:L5_TTPC1,,,,,
S,gi,4,31[C]3,Depressing,0.0128365458,17,--,1,1,,,#,L1_NGC-DA:L5_TTPC2,,,,,
S,gi,4,32[C]3,Depressing,0.0005094808,5,--,1,1,,,#,L1_NGC-DA:L5_UTPC,,,,,
S,gi,4,45[C]2,Depressing,0.0002164348,5,--,1,1,,,#,L1_NGC-DA:L6_UTPC,,,,,
S,gi,5,1,Depressing,0.0098143236,15,--,1,1,,,#,L1_NGC-SA:L1_DAC,,,,,
S,gi,5,2,Depressing,0.0028712607,12,--,1,1,,,#,L1_NGC-SA:L1_DLAC,,,,,
S,gi,5,3,Depressing,0.0073715877,17,--,1,1,,,#,L1_NGC-SA:L1_HAC,,,,,
S,gi,5,4,Depressing,0.0044159544,15,--,1,1,,,#,L1_NGC-SA:L1_NGC-DA,,,,,
S,gi,5,5,Depressing,0.0041373891,16,--,1,1,,,#,L1_NGC-SA:L1_NGC-SA,,,,,
S,gi,5,6,Depressing,0.0062148218,12,--,1,1,,,#,L1_NGC-SA:L1_SLAC,,,,,
S,gi,5,12,Depressing,0.0006868132,5,--,1,1,,,#,L1_NGC-SA:L23_BP,,,,,
S,gi,5,13,Depressing,0.0039571006,10,--,1,1,,,#,L1_NGC-SA:L23_BTC,,,,,
S,gi,5,14,Depressing,0.0035890969,13,--,1,1,,,#,L1_NGC-SA:L23_ChC,,,,,
S,gi,5,15,Depressing,0.0017633529,4,--,1,1,,,#,L1_NGC-SA:L23_DBC,,,,,
S,gi,5,8,Depressing,0.0020207771,12,--,1,1,,,#,L1_NGC-SA:L23_LBC,,,,,
S,gi,5,11,Depressing,0.006027006,11,--,1,1,,,#,L1_NGC-SA:L23_MC,,,,,
S,gi,5,9,Depressing,0.0023966705,10,--,1,1,,,#,L1_NGC-SA:L23_NBC,,,,,
S,gi,5,16,Depressing,0.0009811617,7,--,1,1,,,#,L1_NGC-SA:L23_NGC,,,,,
S,gi,5,7[C]1,Depressing,0.0053006803,11,--,1,1,,,#,L1_NGC-SA:L23_PC,,,,,
S,gi,5,10,Depressing,0.0031954742,12,--,1,1,,,#,L1_NGC-SA:L23_SBC,,,,,
S,gi,5,27,Depressing,0.0009615385,2,--,1,1,,,#,L1_NGC-SA:L4_DBC,,,,,
S,gi,5,17[C]1,Depressing,0.0020507416,6,--,1,1,,,#,L1_NGC-SA:L4_PC,,,,,
S,gi,5,22,Depressing,0.0003205128,4,--,1,1,,,#,L1_NGC-SA:L4_SBC,,,,,
S,gi,5,18[C]2,Depressing,0.000751658,4,--,1,1,,,#,L1_NGC-SA:L4_SP,,,,,
S,gi,5,40,Depressing,0.0002003205,3,--,1,1,,,#,L1_NGC-SA:L5_DBC,,,,,
S,gi,5,29[C]3,Depressing,0.0035058698,8,--,1,1,,,#,L1_NGC-SA:L5_STPC,,,,,
S,gi,5,30[C]3,Depressing,0.0080555022,12,--,1,1,,,#,L1_NGC-SA:L5_TTPC1,,,,,
S,gi,5,31[C]3,Depressing,0.0089025116,12,--,1,1,,,#,L1_NGC-SA:L5_TTPC2,,,,,
S,gi,5,32[C]3,Depressing,0.0001001362,7,--,1,1,,,#,L1_NGC-SA:L5_UTPC,,,,,
S,gi,5,45[C]2,Depressing,0.0001344232,4,--,1,1,,,#,L1_NGC-SA:L6_UTPC,,,,,
S,gi,6,1,Depressing,0.0066582562,12,--,1,1,,,#,L1_SLAC:L1_DAC,,,,,
S,gi,6,2,Depressing,0.0014227642,15,--,1,1,,,#,L1_SLAC:L1_DLAC,,,,,
S,gi,6,3,Depressing,0.0056079005,13,--,1,1,,,#,L1_SLAC:L1_HAC,,,,,
S,gi,6,4,Depressing,0.0039868668,13,--,1,1,,,#,L1_SLAC:L1_NGC-DA,,,,,
S,gi,6,5,Depressing,0.0056645981,13,--,1,1,,,#,L1_SLAC:L1_NGC-SA,,,,,
S,gi,6,6,Depressing,0.0019036288,10,--,1,1,,,#,L1_SLAC:L1_SLAC,,,,,
S,gi,6,13,Depressing,0.0038671111,9,--,1,1,,,#,L1_SLAC:L23_BTC,,,,,
S,gi,6,14,Depressing,0.0035684651,9,--,1,1,,,#,L1_SLAC:L23_ChC,,,,,
S,gi,6,15,Depressing,0.0017421603,4,--,1,1,,,#,L1_SLAC:L23_DBC,,,,,
S,gi,6,8,Depressing,0.003094039,13,--,1,1,,,#,L1_SLAC:L23_LBC,,,,,
S,gi,6,11,Depressing,0.0072755683,12,--,1,1,,,#,L1_SLAC:L23_MC,,,,,
S,gi,6,9,Depressing,0.0021842009,12,--,1,1,,,#,L1_SLAC:L23_NBC,,,,,
S,gi,6,16,Depressing,0.002652835,11,--,1,1,,,#,L1_SLAC:L23_NGC,,,,,
S,gi,6,7[C]1,Depressing,0.0049971194,11,--,1,1,,,#,L1_SLAC:L23_PC,,,,,
S,gi,6,10,Depressing,0.0025204006,13,--,1,1,,,#,L1_SLAC:L23_SBC,,,,,
S,gi,6,27,Depressing,0.0006097561,2,--,1,1,,,#,L1_SLAC:L4_DBC,,,,,
S,gi,6,17[C]1,Depressing,0.0023041091,6,--,1,1,,,#,L1_SLAC:L4_PC,,,,,
S,gi,6,18[C]2,Depressing,0.0007491557,5,--,1,1,,,#,L1_SLAC:L4_SP,,,,,
S,gi,6,29[C]3,Depressing,0.0035167424,7,--,1,1,,,#,L1_SLAC:L5_STPC,,,,,
S,gi,6,30[C]3,Depressing,0.0065282403,11,--,1,1,,,#,L1_SLAC:L5_TTPC1,,,,,
S,gi,6,31[C]3,Depressing,0.0067238389,11,--,1,1,,,#,L1_SLAC:L5_TTPC2,,,,,
S,gi,6,32[C]3,Depressing,0.0001365635,4,--,1,1,,,#,L1_SLAC:L5_UTPC,,,,,
S,gi,6,45[C]2,Depressing,0.0001501626,4,--,1,1,,,#,L1_SLAC:L6_UTPC,,,,,
S,gi,12,13,Depressing,0.0008012821,12,--,1,1,,,#,L23_BP:L23_BTC,,,,,
S,gi,12,8,Depressing,0.0002776828,11,--,1,1,,,#,L23_BP:L23_LBC,,,,,
S,gi,12,11,Depressing,0.0006731656,9,--,1,1,,,#,L23_BP:L23_MC,,,,,
S,gi,12,9,Depressing,0.0009446439,7,--,1,1,,,#,L23_BP:L23_NBC,,,,,
S,gi,12,7[C]0ab,Depressing,0.00030855035+0.00030855035,8+8,--,1,1,,,#,L23_BP:L23_PC,,,,,
S,gi,12,10,Depressing,0.0002933813,11,--,1,1,,,#,L23_BP:L23_SBC,,,,,
S,gi,12,26,Depressing,0.0044642857,10,--,1,1,,,#,L23_BP:L4_ChC,,,,,
S,gi,12,20,Depressing,0.0023419204,13,--,1,1,,,#,L23_BP:L4_LBC,,,,,
S,gi,12,23,Depressing,0.0023002421,10,--,1,1,,,#,L23_BP:L4_MC,,,,,
S,gi,12,17[C]1,Depressing,0.0022044949,9,--,1,1,,,#,L23_BP:L4_PC,,,,,
S,gi,12,22,Depressing,0.0011904762,11,--,1,1,,,#,L23_BP:L4_SBC,,,,,
S,gi,12,18[C]1,Depressing,0.0015737652,9,--,1,1,,,#,L23_BP:L4_SP,,,,,
S,gi,12,19,Depressing,0.003747602,7,--,1,1,,,#,L23_BP:L4_SS,,,,,
S,gi,12,38,Depressing,0.0003417635,11,--,1,1,,,#,L23_BP:L5_BTC,,,,,
S,gi,12,39,Depressing,0.0037593985,6,--,1,1,,,#,L23_BP:L5_ChC,,,,,
S,gi,12,33,Depressing,0.0013760049,11,--,1,1,,,#,L23_BP:L5_LBC,,,,,
S,gi,12,36,Depressing,0.0012462734,7,--,1,1,,,#,L23_BP:L5_MC,,,,,
S,gi,12,34,Depressing,0.0015355322,8,--,1,1,,,#,L23_BP:L5_NBC,,,,,
S,gi,12,35,Depressing,0.0014285714,6,--,1,1,,,#,L23_BP:L5_SBC,,,,,
S,gi,12,29[C]2,Depressing,0.0017980229,9,--,1,1,,,#,L23_BP:L5_STPC,,,,,
S,gi,12,30[C]2,Depressing,0.0021104572,12,--,1,1,,,#,L23_BP:L5_TTPC1,,,,,
S,gi,12,31[C]2,Depressing,0.0019517427,13,--,1,1,,,#,L23_BP:L5_TTPC2,,,,,
S,gi,12,32[C]2,Depressing,0.0026612229,9,--,1,1,,,#,L23_BP:L5_UTPC,,,,,
S,gi,12,42[C]2,Depressing,0.0002857284,8,--,1,1,,,#,L23_BP:L6_BPC,,,,,
S,gi,12,43[C]2,Depressing,3.61E-005,3,--,1,1,,,#,L23_BP:L6_IPC,,,,,
S,gi,12,46[C]3,Depressing,0.0006152369,10,--,1,1,,,#,L23_BP:L6_TPC_L1,,,,,
S,gi,12,44[C]2,Depressing,0.0004464286,10,--,1,1,,,#,L23_BP:L6_TPC_L4,,,,,
S,gi,12,45[C]2,Depressing,0.0002713425,8,--,1,1,,,#,L23_BP:L6_UTPC,,,,,
