Variable,Key,Value,Comment
,delay_SS_L1i,delay_GLOBAL,
,delay_PC_SS,delay_GLOBAL,
,delay_PC_PC,delay_GLOBAL,
,delay_PC_BC,delay_GLOBAL,
,delay_PC_MC,delay_GLOBAL,
,delay_PC_L1i,delay_GLOBAL,
,delay_BC_SS,delay_GLOBAL,
,delay_BC_PC,delay_GLOBAL,
,delay_BC_BC,delay_GLOBAL,
,delay_BC_MC,delay_GLOBAL,
,delay_BC_L1i,delay_GLOBAL,
,delay_MC_SS,delay_GLOBAL,
,delay_MC_PC,delay_GLOBAL,
,delay_MC_BC,delay_GLOBAL,
,delay_MC_MC,delay_GLOBAL,
,delay_MC_L1i,delay_GLOBAL,
,delay_L1i_SS,delay_GLOBAL,
,delay_L1i_PC,delay_GLOBAL,
,delay_L1i_BC,delay_GLOBAL,
,delay_L1i_MC,delay_GLOBAL,
,delay_L1i_L1i,delay_GLOBAL,
VPM,,,
L4_BC,C,71.5221485275 * pF,
,gL,3.0266169453 * nS,
,taum_soma,C/gL,
,EL,-72.4306544604 * mV,
,Vcut,20 * mV,
,VT,-54.6357022266 * mV,
,DeltaT,2 * mV,
,V_res,-71.8537273192 * mV,
,rheobase,48.0 * pA,
,Area_tot_pyram,8715.05791061 * um**2,
,Ee,Ee_GLOBAL,
,Ei,Ei_GLOBAL,
,tau_e,tau_e_GLOBAL,
,tau_i,tau_i_GLOBAL,
,scaling_nmda,scaling_nmda_GLOBAL,
,scaling_gabab,scaling_gabab_GLOBAL,
,E_nmda,E_nmda_GLOBAL,
,E_gabab,E_gabab_GLOBAL,
,tau_decay_nmda,tau_decay_nmda_GLOBAL,
,tau_decay_gabab,tau_decay_gabab_GLOBAL,
,tau_rise_nmda,tau_rise_nmda_GLOBAL,
,tau_rise_gabab,tau_rise_gabab_GLOBAL,
,tonic_current,tonic_depol_level * rheobase,
,tau_tonic_rampup,50*ms,
,V_init_min,-72.4306544604 * mV,
,V_init_max,VT,
L6_MC,C,77.0389082582 * pF,
,gL,3.4302446812 * nS,
,taum_soma,C/gL,
,EL,-72.1534795833 * mV,
,Vcut,20 * mV,
,VT,-53.8465513752 * mV,
,DeltaT,2 * mV,
,V_res,-72.6656853122 * mV,
,rheobase,56.5 * pA,
,Area_tot_pyram,10432.2087889 * um**2,
,Ee,Ee_GLOBAL,
,Ei,Ei_GLOBAL,
,tau_e,tau_e_GLOBAL,
,tau_i,tau_i_GLOBAL,
,scaling_nmda,scaling_nmda_GLOBAL,
,scaling_gabab,scaling_gabab_GLOBAL,
,E_nmda,E_nmda_GLOBAL,
,E_gabab,E_gabab_GLOBAL,
,tau_decay_nmda,tau_decay_nmda_GLOBAL,
,tau_decay_gabab,tau_decay_gabab_GLOBAL,
,tau_rise_nmda,tau_rise_nmda_GLOBAL,
,tau_rise_gabab,tau_rise_gabab_GLOBAL,
,tonic_current,tonic_depol_level * rheobase,
,tau_tonic_rampup,50*ms,
,V_init_min,-72.1534795833 * mV,
,V_init_max,VT,
L4_MC,C,94.8071695368 * pF,
,gL,2.0295906845 * nS,
,taum_soma,C/gL,
,EL,-70.8507355932 * mV,
,Vcut,20 * mV,
,VT,-55.1073003625 * mV,
,DeltaT,2 * mV,
,V_res,-70.1381570992 * mV,
,rheobase,28.5 * pA,
,Area_tot_pyram,11347.6266446 * um**2,
,Ee,Ee_GLOBAL,
,Ei,Ei_GLOBAL,
,tau_e,tau_e_GLOBAL,
,tau_i,tau_i_GLOBAL,
,scaling_nmda,scaling_nmda_GLOBAL,
,scaling_gabab,scaling_gabab_GLOBAL,
,E_nmda,E_nmda_GLOBAL,
,E_gabab,E_gabab_GLOBAL,
,tau_decay_nmda,tau_decay_nmda_GLOBAL,
,tau_decay_gabab,tau_decay_gabab_GLOBAL,
,tau_rise_nmda,tau_rise_nmda_GLOBAL,
,tau_rise_gabab,tau_rise_gabab_GLOBAL,
,tonic_current,tonic_depol_level * rheobase,
,tau_tonic_rampup,50*ms,
,V_init_min,-70.8507355932 * mV,
,V_init_max,VT,
L4_PC2,Cm,1.0 * ufarad*cm**-2,
,gL,4.2e-05 * siemens*cm**-2,
,EL,-73.0276 * mV,
,Vcut,20 * mV,
,VT,-55.6253974878 * mV,
,DeltaT,2 * mV,
,V_res,-66.277098338 * mV,
,rheobase,107.0 * pA,
,Area_tot_pyram,10913.2817103 * um**2,
,Ee,Ee_GLOBAL,
,Ei,Ei_GLOBAL,
,tau_e,tau_e_GLOBAL,
,tau_i,tau_i_GLOBAL,
,scaling_nmda,scaling_nmda_GLOBAL,
,scaling_gabab,scaling_gabab_GLOBAL,
,E_nmda,E_nmda_GLOBAL,
,E_gabab,E_gabab_GLOBAL,
,tau_decay_nmda,tau_decay_nmda_GLOBAL,
,tau_decay_gabab,tau_decay_gabab_GLOBAL,
,tau_rise_nmda,tau_rise_nmda_GLOBAL,
,tau_rise_gabab,tau_rise_gabab_GLOBAL,
,tonic_current,tonic_depol_level * rheobase,
,tau_tonic_rampup,50*ms,
,V_init_min,-73.0276 * mV,
,V_init_max,VT,
,fract_areas,"{2: array([0.58, 0.052, 0.20, 0.15, 0.020])}",
,Ra,"[100,100,150,150,150] * Mohm",
,spine_factor,2,
L4_PC1,Cm,1.0 * ufarad*cm**-2,
,gL,4.2e-05 * siemens*cm**-2,
,EL,-72.65804 * mV,
,Vcut,20 * mV,
,VT,-55.7511171965 * mV,
,DeltaT,2 * mV,
,V_res,-63.6646781802 * mV,
,rheobase,135.5 * pA,
,Area_tot_pyram,16310.8369861 * um**2,
,Ee,Ee_GLOBAL,
,Ei,Ei_GLOBAL,
,tau_e,tau_e_GLOBAL,
,tau_i,tau_i_GLOBAL,
,scaling_nmda,scaling_nmda_GLOBAL,
,scaling_gabab,scaling_gabab_GLOBAL,
,E_nmda,E_nmda_GLOBAL,
,E_gabab,E_gabab_GLOBAL,
,tau_decay_nmda,tau_decay_nmda_GLOBAL,
,tau_decay_gabab,tau_decay_gabab_GLOBAL,
,tau_rise_nmda,tau_rise_nmda_GLOBAL,
,tau_rise_gabab,tau_rise_gabab_GLOBAL,
,tonic_current,tonic_depol_level * rheobase,
,tau_tonic_rampup,50*ms,
,V_init_min,-72.65804 * mV,
,V_init_max,VT,
,fract_areas,"{2: array([0.56, 0.051, 0.17, 0.22, 0.011])}",
,Ra,"[100,100,150,150,150] * Mohm",
,spine_factor,2,
L4_SS,C,175.241333903 * pF,
,gL,4.7680685778 * nS,
,taum_soma,C/gL,
,EL,-73.66282 * mV,
,Vcut,20 * mV,
,VT,-55.6988618021 * mV,
,DeltaT,2 * mV,
,V_res,-67.7168273122 * mV,
,rheobase,76.5 * pA,
,Area_tot_pyram,10860.9984702 * um**2,
,Ee,Ee_GLOBAL,
,Ei,Ei_GLOBAL,
,tau_e,tau_e_GLOBAL,
,tau_i,tau_i_GLOBAL,
,scaling_nmda,scaling_nmda_GLOBAL,
,scaling_gabab,scaling_gabab_GLOBAL,
,E_nmda,E_nmda_GLOBAL,
,E_gabab,E_gabab_GLOBAL,
,tau_decay_nmda,tau_decay_nmda_GLOBAL,
,tau_decay_gabab,tau_decay_gabab_GLOBAL,
,tau_rise_nmda,tau_rise_nmda_GLOBAL,
,tau_rise_gabab,tau_rise_gabab_GLOBAL,
,tonic_current,tonic_depol_level * rheobase,
,tau_tonic_rampup,50*ms,
,V_init_min,-73.66282 * mV,
,V_init_max,VT,
L6_BC,C,69.7638679751 * pF,
,gL,3.666579395 * nS,
,taum_soma,C/gL,
,EL,-72.6989239835 * mV,
,Vcut,20 * mV,
,VT,-53.7725497811 * mV,
,DeltaT,2 * mV,
,V_res,-74.4853540869 * mV,
,rheobase,62.5 * pA,
,Area_tot_pyram,9239.5079968 * um**2,
,Ee,Ee_GLOBAL,
,Ei,Ei_GLOBAL,
,tau_e,tau_e_GLOBAL,
,tau_i,tau_i_GLOBAL,
,scaling_nmda,scaling_nmda_GLOBAL,
,scaling_gabab,scaling_gabab_GLOBAL,
,E_nmda,E_nmda_GLOBAL,
,E_gabab,E_gabab_GLOBAL,
,tau_decay_nmda,tau_decay_nmda_GLOBAL,
,tau_decay_gabab,tau_decay_gabab_GLOBAL,
,tau_rise_nmda,tau_rise_nmda_GLOBAL,
,tau_rise_gabab,tau_rise_gabab_GLOBAL,
,tonic_current,tonic_depol_level * rheobase,
,tau_tonic_rampup,50*ms,
,V_init_min,-72.6989239835 * mV,
,V_init_max,VT,
L6_PC1,Cm,1.0 * ufarad*cm**-2,
,gL,4.2e-05 * siemens*cm**-2,
,EL,-72.40294 * mV,
,Vcut,20 * mV,
,VT,-51.511539264 * mV,
,DeltaT,2 * mV,
,V_res,-60.1706182422 * mV,
,rheobase,121.5 * pA,
,Area_tot_pyram,11585.1144925 * um**2,
,Ee,Ee_GLOBAL,
,Ei,Ei_GLOBAL,
,tau_e,tau_e_GLOBAL,
,tau_i,tau_i_GLOBAL,
,scaling_nmda,scaling_nmda_GLOBAL,
,scaling_gabab,scaling_gabab_GLOBAL,
,E_nmda,E_nmda_GLOBAL,
,E_gabab,E_gabab_GLOBAL,
,tau_decay_nmda,tau_decay_nmda_GLOBAL,
,tau_decay_gabab,tau_decay_gabab_GLOBAL,
,tau_rise_nmda,tau_rise_nmda_GLOBAL,
,tau_rise_gabab,tau_rise_gabab_GLOBAL,
,tonic_current,tonic_depol_level * rheobase,
,tau_tonic_rampup,50*ms,
,V_init_min,-72.40294 * mV,
,V_init_max,VT,
,fract_areas,"{0: array([0.60, 0.047, 0.35])}",
,Ra,"[100,100,150,150,150] * Mohm",
,spine_factor,2,
L6_PC2,Cm,1.0 * ufarad*cm**-2,
,gL,4.2e-05 * siemens*cm**-2,
,EL,-72.2755067402 * mV,
,Vcut,20 * mV,
,VT,-50.7685580935 * mV,
,DeltaT,2 * mV,
,V_res,-60.2322861714 * mV,
,rheobase,124.5 * pA,
,Area_tot_pyram,14289.9605376 * um**2,
,Ee,Ee_GLOBAL,
,Ei,Ei_GLOBAL,
,tau_e,tau_e_GLOBAL,
,tau_i,tau_i_GLOBAL,
,scaling_nmda,scaling_nmda_GLOBAL,
,scaling_gabab,scaling_gabab_GLOBAL,
,E_nmda,E_nmda_GLOBAL,
,E_gabab,E_gabab_GLOBAL,
,tau_decay_nmda,tau_decay_nmda_GLOBAL,
,tau_decay_gabab,tau_decay_gabab_GLOBAL,
,tau_rise_nmda,tau_rise_nmda_GLOBAL,
,tau_rise_gabab,tau_rise_gabab_GLOBAL,
,tonic_current,tonic_depol_level * rheobase,
,tau_tonic_rampup,50*ms,
,V_init_min,-72.2755067402 * mV,
,V_init_max,VT,
,fract_areas,"{2: array([0.40, 0.041, 0.30, 0.24, 0.012])}",
,Ra,"[100,100,150,150,150] * Mohm",
,spine_factor,2,
L6_PC3,Cm,1.0 * ufarad*cm**-2,
,gL,4.2e-05 * siemens*cm**-2,
,EL,-70.7511300104 * mV,
,Vcut,20 * mV,
,VT,-54.4458699574 * mV,
,DeltaT,2 * mV,
,V_res,-68.6036961368 * mV,
,rheobase,121.5 * pA,
,Area_tot_pyram,15735.3193332 * um**2,
,Ee,Ee_GLOBAL,
,Ei,Ei_GLOBAL,
,tau_e,tau_e_GLOBAL,
,tau_i,tau_i_GLOBAL,
,scaling_nmda,scaling_nmda_GLOBAL,
,scaling_gabab,scaling_gabab_GLOBAL,
,E_nmda,E_nmda_GLOBAL,
,E_gabab,E_gabab_GLOBAL,
,tau_decay_nmda,tau_decay_nmda_GLOBAL,
,tau_decay_gabab,tau_decay_gabab_GLOBAL,
,tau_rise_nmda,tau_rise_nmda_GLOBAL,
,tau_rise_gabab,tau_rise_gabab_GLOBAL,
,tonic_current,tonic_depol_level * rheobase,
,tau_tonic_rampup,50*ms,
,V_init_min,-70.7511300104 * mV,
,V_init_max,VT,
,fract_areas,"{3: array([0.47, 0.047, 0.32, 0.14, 0.024, 0.0035])}",
,Ra,"[100,100,150,150,150] * Mohm",
,spine_factor,2,
L5_BC,C,68.4921519847 * pF,
,gL,3.3072636532 * nS,
,taum_soma,C/gL,
,EL,-72.8885586697 * mV,
,Vcut,20 * mV,
,VT,-54.5030904381 * mV,
,DeltaT,2 * mV,
,V_res,-74.8591276386 * mV,
,rheobase,54.5 * pA,
,Area_tot_pyram,8784.51799962 * um**2,
,Ee,Ee_GLOBAL,
,Ei,Ei_GLOBAL,
,tau_e,tau_e_GLOBAL,
,tau_i,tau_i_GLOBAL,
,scaling_nmda,scaling_nmda_GLOBAL,
,scaling_gabab,scaling_gabab_GLOBAL,
,E_nmda,E_nmda_GLOBAL,
,E_gabab,E_gabab_GLOBAL,
,tau_decay_nmda,tau_decay_nmda_GLOBAL,
,tau_decay_gabab,tau_decay_gabab_GLOBAL,
,tau_rise_nmda,tau_rise_nmda_GLOBAL,
,tau_rise_gabab,tau_rise_gabab_GLOBAL,
,tonic_current,tonic_depol_level * rheobase,
,tau_tonic_rampup,50*ms,
,V_init_min,-72.8885586697 * mV,
,V_init_max,VT,
L1_L1I,C,41.1882350123 * pF,
,gL,1.5592201786 * nS,
,taum_soma,C/gL,
,EL,-70.3604900592 * mV,
,Vcut,20 * mV,
,VT,-55.091476905 * mV,
,DeltaT,2 * mV,
,V_res,-76.644278754 * mV,
,rheobase,21.0 * pA,
,Area_tot_pyram,4565.57789013 * um**2,
,Ee,Ee_GLOBAL,
,Ei,Ei_GLOBAL,
,tau_e,tau_e_GLOBAL,
,tau_i,tau_i_GLOBAL,
,scaling_nmda,scaling_nmda_GLOBAL,
,scaling_gabab,scaling_gabab_GLOBAL,
,E_nmda,E_nmda_GLOBAL,
,E_gabab,E_gabab_GLOBAL,
,tau_decay_nmda,tau_decay_nmda_GLOBAL,
,tau_decay_gabab,tau_decay_gabab_GLOBAL,
,tau_rise_nmda,tau_rise_nmda_GLOBAL,
,tau_rise_gabab,tau_rise_gabab_GLOBAL,
,tonic_current,tonic_depol_level * rheobase,
,tau_tonic_rampup,50*ms,
,V_init_min,-70.3604900592 * mV,
,V_init_max,VT,
,C,50*ms,
L23_BC,C,59.9761657023 * pF,
,gL,2.0718492861 * nS,
,taum_soma,C/gL,
,EL,-71.924401784 * mV,
,Vcut,20 * mV,
,VT,-55.2031201121 * mV,
,DeltaT,2 * mV,
,V_res,-72.5850082416 * mV,
,rheobase,31.0 * pA,
,Area_tot_pyram,7112.11406186 * um**2,
,Ee,Ee_GLOBAL,
,Ei,Ei_GLOBAL,
,tau_e,tau_e_GLOBAL,
,tau_i,tau_i_GLOBAL,
,scaling_nmda,scaling_nmda_GLOBAL,
,scaling_gabab,scaling_gabab_GLOBAL,
,E_nmda,E_nmda_GLOBAL,
,E_gabab,E_gabab_GLOBAL,
,tau_decay_nmda,tau_decay_nmda_GLOBAL,
,tau_decay_gabab,tau_decay_gabab_GLOBAL,
,tau_rise_nmda,tau_rise_nmda_GLOBAL,
,tau_rise_gabab,tau_rise_gabab_GLOBAL,
,tonic_current,tonic_depol_level * rheobase,
,tau_tonic_rampup,50*ms,
,V_init_min,-71.924401784 * mV,
,V_init_max,VT,
L23_PC,Cm,1.0 * ufarad*cm**-2,
,gL,4.2e-05 * siemens*cm**-2,
,EL,-73.02252 * mV,
,Vcut,20 * mV,
,VT,-56.0189075289 * mV,
,DeltaT,2 * mV,
,V_res,-68.6706995855 * mV,
,rheobase,101.0 * pA,
,Area_tot_pyram,13254.5309395 * um**2,
,Ee,Ee_GLOBAL,
,Ei,Ei_GLOBAL,
,tau_e,tau_e_GLOBAL,
,tau_i,tau_i_GLOBAL,
,scaling_nmda,scaling_nmda_GLOBAL,
,scaling_gabab,scaling_gabab_GLOBAL,
,E_nmda,E_nmda_GLOBAL,
,E_gabab,E_gabab_GLOBAL,
,tau_decay_nmda,tau_decay_nmda_GLOBAL,
,tau_decay_gabab,tau_decay_gabab_GLOBAL,
,tau_rise_nmda,tau_rise_nmda_GLOBAL,
,tau_rise_gabab,tau_rise_gabab_GLOBAL,
,tonic_current,tonic_depol_level * rheobase,
,tau_tonic_rampup,50*ms,
,V_init_min,-73.02252 * mV,
,V_init_max,VT,
,fract_areas,"{1: array([0.50, 0.044, 0.35, 0.11])}",
,Ra,"[100,100,150,150,150] * Mohm",
,spine_factor,2,
L5_PC,Cm,1.0 * ufarad*cm**-2,
,gL,4.2e-05 * siemens*cm**-2,
,EL,-71.1029809545 * mV,
,Vcut,20 * mV,
,VT,-52.431733056 * mV,
,DeltaT,2 * mV,
,V_res,-62.8103644961 * mV,
,rheobase,222.0 * pA,
,Area_tot_pyram,43891.0070311 * um**2,
,Ee,Ee_GLOBAL,
,Ei,Ei_GLOBAL,
,tau_e,tau_e_GLOBAL,
,tau_i,tau_i_GLOBAL,
,scaling_nmda,scaling_nmda_GLOBAL,
,scaling_gabab,scaling_gabab_GLOBAL,
,E_nmda,E_nmda_GLOBAL,
,E_gabab,E_gabab_GLOBAL,
,tau_decay_nmda,tau_decay_nmda_GLOBAL,
,tau_decay_gabab,tau_decay_gabab_GLOBAL,
,tau_rise_nmda,tau_rise_nmda_GLOBAL,
,tau_rise_gabab,tau_rise_gabab_GLOBAL,
,tonic_current,tonic_depol_level * rheobase,
,tau_tonic_rampup,50*ms,
,V_init_min,-71.1029809545 * mV,
,V_init_max,VT,
,fract_areas,"{3: array([0.38, 0.038, 0.24, 0.078, 0.20, 0.065])}",
,Ra,"[100,100,150,150,150] * Mohm",
,spine_factor,2,
L5_MC,C,83.7853591408 * pF,
,gL,2.9208898999 * nS,
,taum_soma,C/gL,
,EL,-71.2777297215 * mV,
,Vcut,20 * mV,
,VT,-55.4470258148 * mV,
,DeltaT,2 * mV,
,V_res,-71.8878932763 * mV,
,rheobase,40.5 * pA,
,Area_tot_pyram,10848.9444704 * um**2,
,Ee,Ee_GLOBAL,
,Ei,Ei_GLOBAL,
,tau_e,tau_e_GLOBAL,
,tau_i,tau_i_GLOBAL,
,scaling_nmda,scaling_nmda_GLOBAL,
,scaling_gabab,scaling_gabab_GLOBAL,
,E_nmda,E_nmda_GLOBAL,
,E_gabab,E_gabab_GLOBAL,
,tau_decay_nmda,tau_decay_nmda_GLOBAL,
,tau_decay_gabab,tau_decay_gabab_GLOBAL,
,tau_rise_nmda,tau_rise_nmda_GLOBAL,
,tau_rise_gabab,tau_rise_gabab_GLOBAL,
,tonic_current,tonic_depol_level * rheobase,
,tau_tonic_rampup,50*ms,
,V_init_min,-71.2777297215 * mV,
,V_init_max,VT,
L23_MC,C,69.4580720522 * pF,
,gL,1.3562759911 * nS,
,taum_soma,C/gL,
,EL,-71.1819583183 * mV,
,Vcut,20 * mV,
,VT,-55.1193784476 * mV,
,DeltaT,2 * mV,
,V_res,-70.9958834491 * mV,
,rheobase,19.5 * pA,
,Area_tot_pyram,8122.02941909 * um**2,
,Ee,Ee_GLOBAL,
,Ei,Ei_GLOBAL,
,tau_e,tau_e_GLOBAL,
,tau_i,tau_i_GLOBAL,
,scaling_nmda,scaling_nmda_GLOBAL,
,scaling_gabab,scaling_gabab_GLOBAL,
,E_nmda,E_nmda_GLOBAL,
,E_gabab,E_gabab_GLOBAL,
,tau_decay_nmda,tau_decay_nmda_GLOBAL,
,tau_decay_gabab,tau_decay_gabab_GLOBAL,
,tau_rise_nmda,tau_rise_nmda_GLOBAL,
,tau_rise_gabab,tau_rise_gabab_GLOBAL,
,tonic_current,tonic_depol_level * rheobase,
,tau_tonic_rampup,50*ms,
,V_init_min,-71.1819583183 * mV,
,V_init_max,VT,
