row_type,runtime,device,sys_mode,scale,grid_radius,min_distance,init_vms,workspace_path,simulation_title,import_connections_from,load_positions_only,benchmark,profiling,save_input_video,multidimension_array_run,number_of_process,trials_per_config,default_clock,run_in_cluster,cluster_job_file_path,cluster_number_of_nodes,cluster_address,cluster_username,cluster_workspace
G,15,175,BC,L23_DBC,2,--,[Sp],180,180,,,,,,,,,,,,,,,
G,16,56,BC,L23_NGC,2,--,[Sp],180,180,,,,,,,,,,,,,,,
G,17,2674,PC,L4_PC,[4->1],--,[Sp],630,290,,,,,,,,,,,,,,,
G,18,1098,PC,L4_SP,[4->1],--,[Sp],630,290,,,,,,,,,,,,,,,
G,19,406,SS,L4_SS,4,--,[Sp],630,290,,,,,,,,,,,,,,,
G,20,122,BC,L4_LBC,4,--,[Sp],500,180,,,,,,,,,,,,,,,
G,21,96,BC,L4_NBC,4,--,[Sp],500,180,,,,,,,,,,,,,,,
G,22,60,BC,L4_SBC,4,--,[Sp],500,180,,,,,,,,,,,,,,,
G,23,118,MC,L4_MC,4,--,[Sp],500,180,,,,,,,,,,,,,,,
G,24,8,BC,L4_BP,4,--,[Sp],500,180,,,,,,,,,,,,,,,
G,25,20,BC,L4_BTC,4,--,[Sp],500,180,,,,,,,,,,,,,,,
G,26,8,BC,L4_ChC,4,--,[Sp],500,180,,,,,,,,,,,,,,,
G,27,40,BC,L4_DBC,4,--,[Sp],500,180,,,,,,,,,,,,,,,
G,28,6,BC,L4_NGC,4,--,[Sp],500,180,,,,,,,,,,,,,,,
G,29,302,PC,L5_STPC,[5->1],--,[Sp],1900,690,,,,,,,,,,,,,,,
G,30,2403,PC,L5_TTPC1,[5->1],--,[Sp],1900,690,,,,,,,,,,,,,,,
G,31,2003,PC,L5_TTPC2,[5->1],--,[Sp],1900,690,,,,,,,,,,,,,,,
G,32,342,PC,L5_UTPC,[5->2],--,[Sp],1900,690,,,,,,,,,,,,,,,
G,33,210,BC,L5_LBC,5,--,[Sp],570,96,,,,,,,,,,,,,,,
G,34,201,BC,L5_NBC,5,--,[Sp],570,96,,,,,,,,,,,,,,,
G,35,25,BC,L5_SBC,5,--,[Sp],570,96,,,,,,,,,,,,,,,
G,36,395,MC,L5_MC,5,--,[Sp],570,96,,,,,,,,,,,,,,,
G,37,34,BC,L5_BP,5,--,[Sp],570,96,,,,,,,,,,,,,,,
G,38,76,BC,L5_BTC,5,--,[Sp],570,96,,,,,,,,,,,,,,,
G,39,19,BC,L5_ChC,5,--,[Sp],570,96,,,,,,,,,,,,,,,
G,40,96,BC,L5_DBC,5,--,[Sp],570,96,,,,,,,,,,,,,,,
G,41,8,BC,L5_NGC,5,--,[Sp],570,96,,,,,,,,,,,,,,,
G,42,3174,PC,L6_BPC,[6->2],--,[Sp],840,150,,,,,,,,,,,,,,,
G,43,3476,PC,L6_IPC,[6->6],--,[Sp],840,150,,,,,,,,,,,,,,,
G,44,1440,PC,L6_TPC_L4,[6->4],--,[Sp],840,150,,,,,,,,,,,,,,,
G,45,1735,PC,L6_UTPC,[6->4],--,[Sp],840,150,,,,,,,,,,,,,,,
G,46,1637,PC,L6_TPC_L1,[6->2],--,[Sp],840,150,,,,,,,,,,,,,,,
G,47,463,BC,L6_LBC,6,--,[Sp],510,65,,,,,,,,,,,,,,,
G,48,198,BC,L6_NBC,6,--,[Sp],510,65,,,,,,,,,,,,,,,
G,49,67,BC,L6_SBC,6,--,[Sp],510,65,,,,,,,,,,,,,,,
G,50,336,MC,L6_MC,6,--,[Sp],510,65,,,,,,,,,,,,,,,
G,51,70,BC,L6_BP,6,--,[Sp],510,65,,,,,,,,,,,,,,,
G,52,54,BC,L6_BTC,6,--,[Sp],510,65,,,,,,,,,,,,,,,
G,53,16,BC,L6_ChC,6,--,[Sp],510,65,,,,,,,,,,,,,,,
G,54,31,BC,L6_DBC,6,--,[Sp],510,65,,,,,,,,,,,,,,,
G,55,17,BC,L6_NGC,6,--,[Sp],510,65,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
row_type,receptor,pre_syn_idx,post_syn_idx,syn_type,p,n,monitors,load_connection,save_connection,custom_weight,,,,,,,,,,,,,,
S,ge,0,17[C]0ba,Depressing,--,3+4,--,0-->,0-->,--,,,,,,,,,,,,,,
S,ge,0,18[C]0ba,Depressing,--,3+4,--,1,1,--,,,,,,,,,,,,,,
S,ge,0,19,Depressing,--,7,--,1,1,--,,,,,,,,,,,,,,
S,ge,0,29[C]0ba,Depressing,--,6+6,--,1,1,--,,,,,,,,,,,,,,
S,ge,0,30[C]0ba,Depressing,--,6+6,--,1,1,--,,,,,,,,,,,,,,
S,ge,0,31[C]0ba,Depressing,--,6+6,--,1,1,--,,,,,,,,,,,,,,
S,ge,0,32[C]0ba,Depressing,--,6+6,--,1,1,--,,,,,,,,,,,,,,
S,gi,1,1,Depressing,0.009533718,14,--,1,1,--,,,,,,,,,,,,,,
S,gi,1,2,Depressing,0.004361659,14,--,1,1,--,,,,,,,,,,,,,,
S,gi,1,3,Depressing,0.007591259,15,--,1,1,--,,,,,,,,,,,,,,
S,gi,1,4,Depressing,0.006318155,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,1,5,Depressing,0.00811229,15,--,1,1,--,,,,,,,,,,,,,,
S,gi,1,6,Depressing,0.005747126,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,1,12,Depressing,0.000410509,4,--,1,1,--,,,,,,,,,,,,,,
S,gi,1,13,Depressing,0.008791496,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,1,14,Depressing,0.005944298,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,1,15,Depressing,0.001839081,4,--,1,1,--,,,,,,,,,,,,,,
S,gi,1,8,Depressing,0.004643073,10,--,1,1,--,,,,,,,,,,,,,,
S,gi,1,11,Depressing,0.011371873,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,1,9,Depressing,0.004404876,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,1,16,Depressing,0.003078818,7,--,1,1,--,,,,,,,,,,,,,,
S,gi,1,7[C]1,Depressing,0.008732304,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,1,10,Depressing,0.005696106,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,1,25,Depressing,0.000862069,4,--,1,1,--,,,,,,,,,,,,,,
S,gi,1,20,Depressing,0.00060915,5,--,1,1,--,,,,,,,,,,,,,,
S,gi,1,23,Depressing,0.001083254,5,--,1,1,--,,,,,,,,,,,,,,
S,gi,1,21,Depressing,0.000568347,7,--,1,1,--,,,,,,,,,,,,,,
S,gi,1,17[C]2,Depressing,0.005325052,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,1,22,Depressing,0.000592958,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,1,18[C]2,Depressing,0.001911852,5,--,1,1,--,,,,,,,,,,,,,,
S,gi,1,19,Depressing,0.00146196,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,1,40,Depressing,0.000805093,2,--,1,1,--,,,,,,,,,,,,,,
S,gi,1,33,Depressing,0.000294327,5,--,1,1,--,,,,,,,,,,,,,,
S,gi,1,36,Depressing,0.000145497,5,--,1,1,--,,,,,,,,,,,,,,
S,gi,1,29[C]3,Depressing,0.007421786,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,1,30[C]3,Depressing,0.011201874,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,1,31[C]3,Depressing,0.012433604,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,1,32[C]2,Depressing,0.001219087,5,--,1,1,--,,,,,,,,,,,,,,
S,gi,1,42[C]3,Depressing,0.000217283,3,--,1,1,--,,,,,,,,,,,,,,
S,gi,1,46[C]3,Depressing,0.000218545,4,--,1,1,--,,,,,,,,,,,,,,
S,gi,1,44[C]2,Depressing,0.000302655,3,--,1,1,--,,,,,,,,,,,,,,
S,gi,1,45[C]2,Depressing,0.000578853,4,--,1,1,--,,,,,,,,,,,,,,
S,gi,2,1,Depressing,0.014278017,16,--,1,1,--,,,,,,,,,,,,,,
S,gi,2,2,Depressing,0.007523148,18,--,1,1,--,,,,,,,,,,,,,,
S,gi,2,3,Depressing,0.013305322,17,--,1,1,--,,,,,,,,,,,,,,
S,gi,2,4,Depressing,0.009992284,15,--,1,1,--,,,,,,,,,,,,,,
S,gi,2,5,Depressing,0.004901961,17,--,1,1,--,,,,,,,,,,,,,,
S,gi,2,6,Depressing,0.008488761,17,--,1,1,--,,,,,,,,,,,,,,
S,gi,2,12,Depressing,0.003100198,4,--,1,1,--,,,,,,,,,,,,,,
S,gi,2,13,Depressing,0.002904647,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,2,14,Depressing,0.008993625,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,2,15,Depressing,0.002683983,5,--,1,1,--,,,,,,,,,,,,,,
S,gi,2,8,Depressing,0.005812809,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,2,11,Depressing,0.012743513,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,2,9,Depressing,0.005933872,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,2,16,Depressing,0.003506431,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,2,7[C]1,Depressing,0.010371265,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,2,10,Depressing,0.007551038,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,2,27,Depressing,0.001041667,4,--,1,1,--,,,,,,,,,,,,,,
S,gi,2,17[C]2,Depressing,0.004909444,7,--,1,1,--,,,,,,,,,,,,,,
S,gi,2,18[C]2,Depressing,0.001495143,5,--,1,1,--,,,,,,,,,,,,,,
S,gi,2,38,Depressing,0.001147491,4,--,1,1,--,,,,,,,,,,,,,,
S,gi,2,29[C]3,Depressing,0.010057947,10,--,1,1,--,,,,,,,,,,,,,,
S,gi,2,30[C]3,Depressing,0.014645632,14,--,1,1,--,,,,,,,,,,,,,,
S,gi,2,31[C]3,Depressing,0.015295113,15,--,1,1,--,,,,,,,,,,,,,,
S,gi,2,32[C]2,Depressing,0.000355344,4,--,1,1,--,,,,,,,,,,,,,,
S,gi,2,45[C]2,Depressing,0.000263698,5,--,1,1,--,,,,,,,,,,,,,,
S,gi,3,1,Depressing,0.018567639,15,--,1,1,--,,,,,,,,,,,,,,
S,gi,3,2,Depressing,0.018692092,17,--,1,1,--,,,,,,,,,,,,,,
S,gi,3,3,Depressing,0.013816177,17,--,1,1,--,,,,,,,,,,,,,,
S,gi,3,4,Depressing,0.010273581,16,--,1,1,--,,,,,,,,,,,,,,
S,gi,3,5,Depressing,0.014009746,17,--,1,1,--,,,,,,,,,,,,,,
S,gi,3,6,Depressing,0.013937282,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,3,13,Depressing,0.007277848,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,3,14,Depressing,0.009122026,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,3,15,Depressing,0.003360346,3,--,1,1,--,,,,,,,,,,,,,,
S,gi,3,8,Depressing,0.004301254,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,3,11,Depressing,0.011763012,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,3,9,Depressing,0.003956653,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,3,16,Depressing,0.002310478,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,3,7[C]1,Depressing,0.011856444,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,3,10,Depressing,0.004226543,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,3,27,Depressing,0.002256672,2,--,1,1,--,,,,,,,,,,,,,,
S,gi,3,17[C]2,Depressing,0.004635464,5,--,1,1,--,,,,,,,,,,,,,,
S,gi,3,18[C]2,Depressing,0.001534592,3,--,1,1,--,,,,,,,,,,,,,,
S,gi,3,40,Depressing,0.000381563,3,--,1,1,--,,,,,,,,,,,,,,
S,gi,3,29[C]3,Depressing,0.009837017,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,3,30[C]3,Depressing,0.017573043,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,3,31[C]3,Depressing,0.019302407,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,3,32[C]2,Depressing,0.000194284,4,--,1,1,--,,,,,,,,,,,,,,
S,gi,3,45[C]2,Depressing,0.000352634,3,--,1,1,--,,,,,,,,,,,,,,
S,gi,4,1,Depressing,0.01152086,18,--,1,1,--,,,,,,,,,,,,,,
S,gi,4,2,Depressing,0.009664352,20,--,1,1,--,,,,,,,,,,,,,,
S,gi,4,3,Depressing,0.009639483,19,--,1,1,--,,,,,,,,,,,,,,
S,gi,4,4,Depressing,0.005919657,16,--,1,1,--,,,,,,,,,,,,,,
S,gi,4,5,Depressing,0.007923789,18,--,1,1,--,,,,,,,,,,,,,,
S,gi,4,6,Depressing,0.011278495,17,--,1,1,--,,,,,,,,,,,,,,
S,gi,4,13,Depressing,0.006071253,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,4,14,Depressing,0.006733021,14,--,1,1,--,,,,,,,,,,,,,,
S,gi,4,15,Depressing,0.002325062,7,--,1,1,--,,,,,,,,,,,,,,
S,gi,4,8,Depressing,0.003858025,15,--,1,1,--,,,,,,,,,,,,,,
S,gi,4,11,Depressing,0.009196697,16,--,1,1,--,,,,,,,,,,,,,,
S,gi,4,9,Depressing,0.004401819,16,--,1,1,--,,,,,,,,,,,,,,
S,gi,4,16,Depressing,0.002104377,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,4,7[C]1,Depressing,0.008465046,15,--,1,1,--,,,,,,,,,,,,,,
S,gi,4,10,Depressing,0.003776216,15,--,1,1,--,,,,,,,,,,,,,,
S,gi,4,27,Depressing,0.000277778,5,--,1,1,--,,,,,,,,,,,,,,
S,gi,4,17[C]2,Depressing,0.003853864,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,4,22,Depressing,0.000540124,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,4,18[C]2,Depressing,0.001154831,5,--,1,1,--,,,,,,,,,,,,,,
S,gi,4,40,Depressing,0.000578704,4,--,1,1,--,,,,,,,,,,,,,,
S,gi,4,29[C]3,Depressing,0.0064511,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,4,30[C]3,Depressing,0.011340714,16,--,1,1,--,,,,,,,,,,,,,,
S,gi,4,31[C]3,Depressing,0.012836546,17,--,1,1,--,,,,,,,,,,,,,,
S,gi,4,32[C]2,Depressing,0.000509481,5,--,1,1,--,,,,,,,,,,,,,,
S,gi,4,45[C]2,Depressing,0.000216435,5,--,1,1,--,,,,,,,,,,,,,,
S,gi,5,1,Depressing,0.009814324,15,--,1,1,--,,,,,,,,,,,,,,
S,gi,5,2,Depressing,0.002871261,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,5,3,Depressing,0.007371588,17,--,1,1,--,,,,,,,,,,,,,,
S,gi,5,4,Depressing,0.004415954,15,--,1,1,--,,,,,,,,,,,,,,
S,gi,5,5,Depressing,0.004137389,16,--,1,1,--,,,,,,,,,,,,,,
S,gi,5,6,Depressing,0.006214822,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,5,12,Depressing,0.000686813,5,--,1,1,--,,,,,,,,,,,,,,
S,gi,5,13,Depressing,0.003957101,10,--,1,1,--,,,,,,,,,,,,,,
S,gi,5,14,Depressing,0.003589097,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,5,15,Depressing,0.001763353,4,--,1,1,--,,,,,,,,,,,,,,
S,gi,5,8,Depressing,0.002020777,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,5,11,Depressing,0.006027006,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,5,9,Depressing,0.002396671,10,--,1,1,--,,,,,,,,,,,,,,
S,gi,5,16,Depressing,0.000981162,7,--,1,1,--,,,,,,,,,,,,,,
S,gi,5,7[C]1,Depressing,0.00530068,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,5,10,Depressing,0.003195474,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,5,27,Depressing,0.000961539,2,--,1,1,--,,,,,,,,,,,,,,
S,gi,5,17[C]2,Depressing,0.002050742,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,5,22,Depressing,0.000320513,4,--,1,1,--,,,,,,,,,,,,,,
S,gi,5,18[C]2,Depressing,0.000751658,4,--,1,1,--,,,,,,,,,,,,,,
S,gi,5,40,Depressing,0.000200321,3,--,1,1,--,,,,,,,,,,,,,,
S,gi,5,29[C]3,Depressing,0.00350587,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,5,30[C]3,Depressing,0.008055502,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,5,31[C]3,Depressing,0.008902512,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,5,32[C]2,Depressing,0.000100136,7,--,1,1,--,,,,,,,,,,,,,,
S,gi,5,45[C]2,Depressing,0.000134423,4,--,1,1,--,,,,,,,,,,,,,,
S,gi,6,1,Depressing,0.006658256,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,6,2,Depressing,0.001422764,15,--,1,1,--,,,,,,,,,,,,,,
S,gi,6,3,Depressing,0.005607901,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,6,4,Depressing,0.003986867,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,6,5,Depressing,0.005664598,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,6,6,Depressing,0.001903629,10,--,1,1,--,,,,,,,,,,,,,,
S,gi,6,13,Depressing,0.003867111,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,6,14,Depressing,0.003568465,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,6,15,Depressing,0.00174216,4,--,1,1,--,,,,,,,,,,,,,,
S,gi,6,8,Depressing,0.003094039,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,6,11,Depressing,0.007275568,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,6,9,Depressing,0.002184201,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,6,16,Depressing,0.002652835,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,6,7[C]1,Depressing,0.004997119,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,6,10,Depressing,0.002520401,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,6,27,Depressing,0.000609756,2,--,1,1,--,,,,,,,,,,,,,,
S,gi,6,17[C]2,Depressing,0.002304109,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,6,18[C]2,Depressing,0.000749156,5,--,1,1,--,,,,,,,,,,,,,,
S,gi,6,29[C]3,Depressing,0.003516742,7,--,1,1,--,,,,,,,,,,,,,,
S,gi,6,30[C]3,Depressing,0.00652824,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,6,31[C]3,Depressing,0.006723839,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,6,32[C]2,Depressing,0.000136564,4,--,1,1,--,,,,,,,,,,,,,,
S,gi,6,45[C]2,Depressing,0.000150163,4,--,1,1,--,,,,,,,,,,,,,,
S,gi,12,13,Depressing,0.000801282,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,12,8,Depressing,0.000277683,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,12,11,Depressing,0.000673166,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,12,9,Depressing,0.000944644,7,--,1,1,--,,,,,,,,,,,,,,
S,gi,12,7[C]0ab,Depressing,0.00030855035+0.00030855035,8+8,--,1,1,--,,,,,,,,,,,,,,
S,gi,12,10,Depressing,0.000293381,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,12,26,Depressing,0.004464286,10,--,1,1,--,,,,,,,,,,,,,,
S,gi,12,20,Depressing,0.00234192,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,12,23,Depressing,0.002300242,10,--,1,1,--,,,,,,,,,,,,,,
S,gi,12,17[C]1,Depressing,0.002204495,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,12,22,Depressing,0.001190476,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,12,18[C]1,Depressing,0.001573765,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,12,19,Depressing,0.003747602,7,--,1,1,--,,,,,,,,,,,,,,
S,gi,12,38,Depressing,0.000341764,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,12,39,Depressing,0.003759399,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,12,33,Depressing,0.001376005,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,12,36,Depressing,0.001246273,7,--,1,1,--,,,,,,,,,,,,,,
S,gi,12,34,Depressing,0.001535532,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,12,35,Depressing,0.001428571,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,12,29[C]2,Depressing,0.001798023,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,12,30[C]2,Depressing,0.002110457,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,12,31[C]2,Depressing,0.001951743,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,12,32[C]2,Depressing,0.002661223,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,12,42[C]3,Depressing,0.000285728,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,12,43[C]0ab,Depressing,1.805e-05+1.805e-05,3+3,--,1,1,--,,,,,,,,,,,,,,
S,gi,12,46[C]3,Depressing,0.000615237,10,--,1,1,--,,,,,,,,,,,,,,
S,gi,12,44[C]2,Depressing,0.000446429,10,--,1,1,--,,,,,,,,,,,,,,
S,gi,12,45[C]2,Depressing,0.000271343,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,13,1,Depressing,0.00628592,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,13,2,Depressing,0.004306891,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,13,3,Depressing,0.002557058,10,--,1,1,--,,,,,,,,,,,,,,
S,gi,13,4,Depressing,0.002367424,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,13,5,Depressing,0.001627219,10,--,1,1,--,,,,,,,,,,,,,,
S,gi,13,6,Depressing,0.003685339,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,13,12,Depressing,0.00206044,5,--,1,1,--,,,,,,,,,,,,,,
S,gi,13,13,Depressing,0.012358235,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,13,14,Depressing,0.012683092,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,13,15,Depressing,0.004945055,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,13,8,Depressing,0.011763182,14,--,1,1,--,,,,,,,,,,,,,,
S,gi,13,11,Depressing,0.012191926,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,13,9,Depressing,0.014260245,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,13,16,Depressing,0.006987925,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,13,7[C]0ab,Depressing,0.0048751816+0.0048751816,16+16,--,1,1,--,,,,,,,,,,,,,,
S,gi,13,10,Depressing,0.008059711,14,--,1,1,--,,,,,,,,,,,,,,
S,gi,13,25,Depressing,0.007236842,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,13,26,Depressing,0.007864435,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,13,27,Depressing,0.003351842,7,--,1,1,--,,,,,,,,,,,,,,
S,gi,13,20,Depressing,0.007720444,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,13,23,Depressing,0.009566493,10,--,1,1,--,,,,,,,,,,,,,,
S,gi,13,21,Depressing,0.00922476,10,--,1,1,--,,,,,,,,,,,,,,
S,gi,13,28,Depressing,0.004779577,5,--,1,1,--,,,,,,,,,,,,,,
S,gi,13,17[C]1,Depressing,0.013902712,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,13,22,Depressing,0.006610577,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,13,18[C]1,Depressing,0.010216711,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,13,19,Depressing,0.011761805,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,13,37,Depressing,0.002679209,1,--,1,1,--,,,,,,,,,,,,,,
S,gi,13,38,Depressing,0.004815246,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,13,40,Depressing,0.003938119,4,--,1,1,--,,,,,,,,,,,,,,
S,gi,13,33,Depressing,0.003166972,7,--,1,1,--,,,,,,,,,,,,,,
S,gi,13,36,Depressing,0.002917496,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,13,34,Depressing,0.002234919,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,13,41,Depressing,0.003642191,3,--,1,1,--,,,,,,,,,,,,,,
S,gi,13,35,Depressing,0.001923077,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,13,29[C]2,Depressing,0.015435428,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,13,30[C]2,Depressing,0.015638736,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,13,31[C]2,Depressing,0.016517806,14,--,1,1,--,,,,,,,,,,,,,,
S,gi,13,32[C]2,Depressing,0.009189551,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,13,42[C]3,Depressing,0.00181597,5,--,1,1,--,,,,,,,,,,,,,,
S,gi,13,52,Depressing,0.001017501,5,--,1,1,--,,,,,,,,,,,,,,
S,gi,13,43[C]0ab,Depressing,0.00011501655+0.00011501655,5+5,--,1,1,--,,,,,,,,,,,,,,
S,gi,13,47,Depressing,0.000432374,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,13,50,Depressing,0.00043373,6,--,1,1,--,,,,,,,,,,,,,,
