row_type,runtime,device,sys_mode,scale,grid_radius,min_distance,init_vms,workspace_path,simulation_title,import_connections_from,load_positions_only,benchmark,profiling,save_input_video,multidimension_array_run,number_of_process,trials_per_config,default_clock,run_in_cluster,cluster_job_file_path,cluster_number_of_nodes,cluster_address,cluster_username,cluster_workspace
S,gi,1,7,Depressing,0.00146196,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,1,11,Depressing,0.000294327,5,--,1,1,--,,,,,,,,,,,,,,
S,gi,1,12,Depressing,0.000145497,5,--,1,1,--,,,,,,,,,,,,,,
S,gi,1,10[C]3,Depressing,0.012176716,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,1,14[C]2,Depressing,0.000287154,2,--,1,1,--,,,,,,,,,,,,,,
S,gi,1,15[C]3,Depressing,0.000217787,3,--,1,1,--,,,,,,,,,,,,,,
S,gi,3,1,Depressing,0.002564757,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,3,3,Depressing,0.00748262,15,--,1,1,--,,,,,,,,,,,,,,
S,gi,3,4,Depressing,0.009707484,16,--,1,1,--,,,,,,,,,,,,,,
S,gi,3,2[C]0s,Depressing,0.006854963,18,--,1,1,--,,,,,,,,,,,,,,
S,gi,3,8,Depressing,0.00235383,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,3,9,Depressing,0.002603896,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,3,5[C]0s,Depressing,0.006747161,10,--,1,1,--,,,,,,,,,,,,,,
S,gi,3,6[C]0s,Depressing,0.003720576,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,3,7,Depressing,0.003188198,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,3,11,Depressing,0.000784158,7,--,1,1,--,,,,,,,,,,,,,,
S,gi,3,12,Depressing,0.00067171,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,3,10[C]0s,Depressing,0.008855654,14,--,1,1,--,,,,,,,,,,,,,,
S,gi,3,16,Depressing,5.80E-05,3,--,1,1,--,,,,,,,,,,,,,,
S,gi,3,17,Depressing,3.59E-05,3,--,1,1,--,,,,,,,,,,,,,,
S,gi,3,13[C]0s,Depressing,2.78E-05,5,--,1,1,--,,,,,,,,,,,,,,
S,gi,3,14[C]0s,Depressing,0.001141213,7,--,1,1,--,,,,,,,,,,,,,,
S,gi,3,15[C]0s,Depressing,0.000629482,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,4,1,Depressing,0.011346363,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,4,3,Depressing,0.012751437,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,4,4,Depressing,0.021371973,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,4,2[C]1,Depressing,0.016545089,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,4,8,Depressing,0.002948888,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,4,9,Depressing,0.003359863,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,4,5[C]2,Depressing,0.011073417,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,4,6[C]2,Depressing,0.005298452,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,4,7,Depressing,0.004701952,7,--,1,1,--,,,,,,,,,,,,,,
S,gi,4,11,Depressing,0.001345533,7,--,1,1,--,,,,,,,,,,,,,,
S,gi,4,12,Depressing,0.001119139,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,4,10[C]3,Depressing,0.020021587,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,4,16,Depressing,6.27E-05,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,4,17,Depressing,3.42E-05,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,4,13[C]0s,Depressing,3.34E-05,3,--,1,1,--,,,,,,,,,,,,,,
S,gi,4,14[C]2,Depressing,0.001531235,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,4,15[C]3,Depressing,0.000795484,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,2,1,Depressing,0.000770774,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,2,3,Depressing,0.005576636,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,2,4,Depressing,0.004352594,7,--,1,1,--,,,,,,,,,,,,,,
S,ge,2,2[C]0ab,Depressing,0.005372292+0.005372292,2+2,--,1,1,--,,,,,,,,,,,,,,
S,ge,2,8,Depressing,0.005190482,6,--,1,1,--,,,,,,,,,,,,,,
S,ge,2,9,Depressing,0.005742823,7,--,1,1,--,,,,,,,,,,,,,,
S,ge,2,5[C]1,Depressing,0.01771885,2,--,1,1,--,,,,,,,,,,,,,,
S,ge,2,6[C]1,Depressing,0.014394459,2,--,1,1,--,,,,,,,,,,,,,,
S,ge,2,7,Depressing,0.015460956,2,--,1,1,--,,,,,,,,,,,,,,
S,ge,2,11,Depressing,0.003307762,6,--,1,1,--,,,,,,,,,,,,,,
S,ge,2,12,Depressing,0.00318651,6,--,1,1,--,,,,,,,,,,,,,,
S,ge,2,10[C]2,Depressing,0.020962583,3,--,1,1,--,,,,,,,,,,,,,,
S,ge,2,16,Depressing,0.000620742,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,2,17,Depressing,0.000553391,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,2,13[C]0ab,Depressing,0.0004362841+0.0004362841,2+2,--,1,1,--,,,,,,,,,,,,,,
S,ge,2,14[C]2,Depressing,0.006637178,2,--,1,1,--,,,,,,,,,,,,,,
S,ge,2,15[C]3,Depressing,0.004715908,2,--,1,1,--,,,,,,,,,,,,,,
S,gi,8,1,Depressing,0.000305161,2,--,1,1,--,,,,,,,,,,,,,,
S,gi,8,3,Depressing,0.002835421,14,--,1,1,--,,,,,,,,,,,,,,
S,gi,8,4,Depressing,0.002296248,15,--,1,1,--,,,,,,,,,,,,,,
S,gi,8,2[C]0s,Depressing,0.003432073,14,--,1,1,--,,,,,,,,,,,,,,
S,gi,8,8,Depressing,0.013940977,16,--,1,1,--,,,,,,,,,,,,,,
S,gi,8,9,Depressing,0.01282934,18,--,1,1,--,,,,,,,,,,,,,,
S,gi,8,5[C]0s,Depressing,0.013885801,18,--,1,1,--,,,,,,,,,,,,,,
S,gi,8,6[C]0s,Depressing,0.01403348,18,--,1,1,--,,,,,,,,,,,,,,
S,gi,8,7,Depressing,0.017338078,17,--,1,1,--,,,,,,,,,,,,,,
S,gi,8,11,Depressing,0.005173513,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,8,12,Depressing,0.004116868,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,8,10[C]0s,Depressing,0.012209324,19,--,1,1,--,,,,,,,,,,,,,,
S,gi,8,16,Depressing,0.000588115,5,--,1,1,--,,,,,,,,,,,,,,
S,gi,8,17,Depressing,0.000449974,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,8,13[C]0s,Depressing,0.00032666,5,--,1,1,--,,,,,,,,,,,,,,
S,gi,8,14[C]0s,Depressing,0.006005153,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,8,15[C]0s,Depressing,0.004263322,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,9,1,Depressing,0.004734216,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,9,3,Depressing,0.006810935,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,9,4,Depressing,0.009457306,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,9,2[C]1,Depressing,0.008866918,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,9,8,Depressing,0.009981361,14,--,1,1,--,,,,,,,,,,,,,,
S,gi,9,9,Depressing,0.009436943,15,--,1,1,--,,,,,,,,,,,,,,
S,gi,9,5[C]2,Depressing,0.014554784,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,9,6[C]2,Depressing,0.010994309,15,--,1,1,--,,,,,,,,,,,,,,
S,gi,9,7,Depressing,0.013342538,14,--,1,1,--,,,,,,,,,,,,,,
S,gi,9,11,Depressing,0.003574821,10,--,1,1,--,,,,,,,,,,,,,,
S,gi,9,12,Depressing,0.003466976,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,9,10[C]3,Depressing,0.013543141,16,--,1,1,--,,,,,,,,,,,,,,
S,gi,9,16,Depressing,0.000280274,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,9,17,Depressing,0.000204385,5,--,1,1,--,,,,,,,,,,,,,,
S,gi,9,13[C]0s,Depressing,0.000159826,5,--,1,1,--,,,,,,,,,,,,,,
S,gi,9,14[C]2,Depressing,0.004364631,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,9,15[C]3,Depressing,0.003362625,7,--,1,1,--,,,,,,,,,,,,,,
S,ge,5,1,Depressing,3.71E-06,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,5,3,Depressing,0.001371782,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,5,4,Depressing,0.001100767,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,5,2[C]0ab,Depressing,0.00151406945+0.00151406945,2+2,--,1,1,--,,,,,,,,,,,,,,
S,ge,5,8,Depressing,0.010194713,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,5,9,Depressing,0.007830835,9,--,1,1,--,,,,,,,,,,,,,,
S,ge,5,5[C]0ab,Depressing,0.01019405445+0.01019405445,3+3,--,1,1,--,,,,,,,,,,,,,,
S,ge,5,6[C]0ab,Depressing,0.0084690014+0.0084690014,3+3,--,1,1,--,,,,,,,,,,,,,,
S,ge,5,7,Depressing,0.019963669,3,--,1,1,--,,,,,,,,,,,,,,
S,ge,5,11,Depressing,0.005835715,7,--,1,1,--,,,,,,,,,,,,,,
S,ge,5,12,Depressing,0.005786344,7,--,1,1,--,,,,,,,,,,,,,,
S,ge,5,10[C]1,Depressing,0.027744816,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,5,16,Depressing,0.001433268,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,5,17,Depressing,0.001477419,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,5,13[C]0ab,Depressing,0.0012732893+0.0012732893,2+2,--,1,1,--,,,,,,,,,,,,,,
S,ge,5,14[C]2,Depressing,0.01251475,2,--,1,1,--,,,,,,,,,,,,,,
S,ge,5,15[C]2,Depressing,0.009813835,2,--,1,1,--,,,,,,,,,,,,,,
S,ge,6,3,Depressing,0.000718022,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,6,4,Depressing,0.000583633,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,6,2[C]0ab,Depressing,0.0007521337+0.0007521337,2+2,--,1,1,--,,,,,,,,,,,,,,
S,ge,6,8,Depressing,0.005890147,7,--,1,1,--,,,,,,,,,,,,,,
S,ge,6,9,Depressing,0.006282609,8,--,1,1,--,,,,,,,,,,,,,,
S,ge,6,5[C]0ab,Depressing,0.00883402025+0.00883402025,2+2,--,1,1,--,,,,,,,,,,,,,,
S,ge,6,6[C]0ab,Depressing,0.00626230265+0.00626230265,3+3,--,1,1,--,,,,,,,,,,,,,,
S,ge,6,7,Depressing,0.018242545,2,--,1,1,--,,,,,,,,,,,,,,
S,ge,6,11,Depressing,0.005083038,7,--,1,1,--,,,,,,,,,,,,,,
S,ge,6,12,Depressing,0.005072198,7,--,1,1,--,,,,,,,,,,,,,,
S,ge,6,10[C]1,Depressing,0.023964439,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,6,16,Depressing,0.000699931,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,6,17,Depressing,0.000651618,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,6,13[C]0ab,Depressing,0.0004381263+0.0004381263,2+2,--,1,1,--,,,,,,,,,,,,,,
S,ge,6,14[C]2,Depressing,0.009142659,2,--,1,1,--,,,,,,,,,,,,,,
S,ge,6,15[C]2,Depressing,0.007113175,2,--,1,1,--,,,,,,,,,,,,,,
S,ge,7,1,Depressing,0.000202936,3,--,1,1,--,,,,,,,,,,,,,,
S,ge,7,3,Depressing,0.003195121,6,--,1,1,--,,,,,,,,,,,,,,
S,ge,7,4,Depressing,0.00274985,6,--,1,1,--,,,,,,,,,,,,,,
S,ge,7,2[C]0ab,Depressing,0.00193812195+0.00193812195,4+4,--,1,1,--,,,,,,,,,,,,,,
S,ge,7,8,Depressing,0.005913725,7,--,1,1,--,,,,,,,,,,,,,,
S,ge,7,9,Depressing,0.007150279,9,--,1,1,--,,,,,,,,,,,,,,
S,ge,7,5[C]0ab,Depressing,0.0100726696+0.0100726696,3+3,--,1,1,--,,,,,,,,,,,,,,
S,ge,7,6[C]0ab,Depressing,0.00824733395+0.00824733395,3+3,--,1,1,--,,,,,,,,,,,,,,
S,ge,7,7,Depressing,0.018695698,2,--,1,1,--,,,,,,,,,,,,,,
S,ge,7,11,Depressing,0.004700072,7,--,1,1,--,,,,,,,,,,,,,,
S,ge,7,12,Depressing,0.004552773,7,--,1,1,--,,,,,,,,,,,,,,
S,ge,7,10[C]1,Depressing,0.025981769,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,7,16,Depressing,0.000508432,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,7,17,Depressing,0.000329873,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,7,13[C]0ab,Depressing,0.0001509602+0.0001509602,2+2,--,1,1,--,,,,,,,,,,,,,,
S,ge,7,14[C]2,Depressing,0.00909326,2,--,1,1,--,,,,,,,,,,,,,,
S,ge,7,15[C]2,Depressing,0.00641639,2,--,1,1,--,,,,,,,,,,,,,,
S,gi,11,1,Depressing,0.000439831,5,--,1,1,--,,,,,,,,,,,,,,
S,gi,11,3,Depressing,0.000708683,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,11,4,Depressing,0.001010534,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,11,2[C]0s,Depressing,0.000923994,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,11,8,Depressing,0.005215433,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,11,9,Depressing,0.005977459,16,--,1,1,--,,,,,,,,,,,,,,
S,gi,11,5[C]0s,Depressing,0.006266657,14,--,1,1,--,,,,,,,,,,,,,,
S,gi,11,6[C]0s,Depressing,0.004627683,14,--,1,1,--,,,,,,,,,,,,,,
S,gi,11,7,Depressing,0.005696701,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,11,11,Depressing,0.008421746,7,--,1,1,--,,,,,,,,,,,,,,
S,gi,11,12,Depressing,0.008702431,15,--,1,1,--,,,,,,,,,,,,,,
S,gi,11,10[C]0s,Depressing,0.015053411,22,--,1,1,--,,,,,,,,,,,,,,
S,gi,11,13[C]0s,Depressing,0.000997248,10,--,1,1,--,,,,,,,,,,,,,,
S,gi,11,14[C]0s,Depressing,0.007066133,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,11,15[C]0s,Depressing,0.006054937,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,12,1,Depressing,0.002529793,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,12,3,Depressing,0.005030429,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,12,4,Depressing,0.007976331,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,12,2[C]1,Depressing,0.006253318,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,12,8,Depressing,0.008062256,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,12,9,Depressing,0.008596703,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,12,5[C]2,Depressing,0.011716987,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,12,6[C]2,Depressing,0.009091905,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,12,7,Depressing,0.011068155,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,12,11,Depressing,0.005931395,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,12,12,Depressing,0.005533301,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,12,10[C]3,Depressing,0.019050203,14,--,1,1,--,,,,,,,,,,,,,,
S,gi,12,16,Depressing,0.00066663,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,12,17,Depressing,0.000368361,5,--,1,1,--,,,,,,,,,,,,,,
S,gi,12,13[C]0s,Depressing,0.000267418,5,--,1,1,--,,,,,,,,,,,,,,
S,gi,12,14[C]2,Depressing,0.00527209,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,12,15[C]3,Depressing,0.00405176,7,--,1,1,--,,,,,,,,,,,,,,
S,ge,10,1,Depressing,3.99E-05,3,--,1,1,--,,,,,,,,,,,,,,
S,ge,10,3,Depressing,0.000380073,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,10,4,Depressing,0.00039191,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,10,2[C]0ab,Depressing,0.00041127455+0.00041127455,2+2,--,1,1,--,,,,,,,,,,,,,,
S,ge,10,8,Depressing,0.002855457,6,--,1,1,--,,,,,,,,,,,,,,
S,ge,10,9,Depressing,0.003577437,7,--,1,1,--,,,,,,,,,,,,,,
S,ge,10,5[C]0ab,Depressing,0.00375495805+0.00375495805,2+2,--,1,1,--,,,,,,,,,,,,,,
S,ge,10,6[C]0ab,Depressing,0.0028152354+0.0028152354,2+2,--,1,1,--,,,,,,,,,,,,,,
S,ge,10,7,Depressing,0.006835571,2,--,1,1,--,,,,,,,,,,,,,,
S,ge,10,11,Depressing,0.010494891,6,--,1,1,--,,,,,,,,,,,,,,
S,ge,10,12,Facilitating,0.007961825,9,--,1,1,--,,,,,,,,,,,,,,
S,ge,10,10[C]0ab,Depressing,0.01306340545+0.01306340545,5+5,--,1,1,--,,,,,,,,,,,,,,
S,ge,10,16,Depressing,0.003468302,7,--,1,1,--,,,,,,,,,,,,,,
S,ge,10,17,Depressing,0.003320574,7,--,1,1,--,,,,,,,,,,,,,,
S,ge,10,13[C]0ab,Depressing,0.0028256891+0.0028256891,3+3,--,1,1,--,,,,,,,,,,,,,,
S,ge,10,14[C]1,Depressing,0.01676502,3,--,1,1,--,,,,,,,,,,,,,,
S,ge,10,15[C]1,Depressing,0.014761364,3,--,1,1,--,,,,,,,,,,,,,,
S,gi,16,3,Depressing,0.000118715,7,--,1,1,--,,,,,,,,,,,,,,
S,gi,16,8,Depressing,0.000993461,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,16,9,Depressing,0.000880962,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,16,5[C]0s,Depressing,0.001218319,7,--,1,1,--,,,,,,,,,,,,,,
S,gi,16,6[C]0s,Depressing,0.000918569,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,16,7,Depressing,0.001214803,7,--,1,1,--,,,,,,,,,,,,,,
S,gi,16,11,Depressing,0.00301465,10,--,1,1,--,,,,,,,,,,,,,,
S,gi,16,12,Depressing,0.003686986,10,--,1,1,--,,,,,,,,,,,,,,
S,gi,16,10[C]0s,Depressing,0.004164626,15,--,1,1,--,,,,,,,,,,,,,,
S,gi,16,16,Depressing,0.006569872,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,16,17,Depressing,0.008938411,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,16,13[C]0s,Depressing,0.008171416,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,16,14[C]0s,Depressing,0.00893697,14,--,1,1,--,,,,,,,,,,,,,,
S,gi,16,15[C]0s,Depressing,0.008737188,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,17,1,Depressing,0.000924694,7,--,1,1,--,,,,,,,,,,,,,,
S,gi,17,3,Depressing,0.002870121,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,17,8,Depressing,0.003228701,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,17,9,Depressing,0.004228117,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,17,5[C]2,Depressing,0.0053763,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,17,6[C]2,Depressing,0.004178051,10,--,1,1,--,,,,,,,,,,,,,,
S,gi,17,7,Depressing,0.004815336,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,17,11,Depressing,0.004067536,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,17,12,Depressing,0.005098453,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,17,10[C]3,Depressing,0.008510926,18,--,1,1,--,,,,,,,,,,,,,,
S,gi,17,16,Depressing,0.004930334,10,--,1,1,--,,,,,,,,,,,,,,
S,gi,17,17,Depressing,0.005963654,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,17,13[C]0s,Depressing,0.005635816,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,17,14[C]2,Depressing,0.006981699,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,17,15[C]3,Depressing,0.006896236,12,--,1,1,--,,,,,,,,,,,,,,
S,ge,13,1,Depressing,5.45E-06,2,--,1,1,--,,,,,,,,,,,,,,
S,ge,13,3,Depressing,3.93E-05,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,13,2[C]0ab,Depressing,3.85e-05+3.85e-05,2+2,--,1,1,--,,,,,,,,,,,,,,
S,ge,13,8,Depressing,0.000154627,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,13,9,Depressing,0.000223937,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,13,5[C]0ab,Depressing,0.00021157915+0.00021157915,2+2,--,1,1,--,,,,,,,,,,,,,,
S,ge,13,6[C]0ab,Depressing,0.00015247845+0.00015247845,2+2,--,1,1,--,,,,,,,,,,,,,,
S,ge,13,7,Depressing,0.000476172,2,--,1,1,--,,,,,,,,,,,,,,
S,ge,13,11,Depressing,0.001098288,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,13,12,Depressing,0.001465005,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,13,10[C]0ab,Depressing,0.0018203032+0.0018203032,2+2,--,1,1,--,,,,,,,,,,,,,,
S,ge,13,16,Depressing,0.004496901,7,--,1,1,--,,,,,,,,,,,,,,
S,ge,13,17,Depressing,0.006102704,7,--,1,1,--,,,,,,,,,,,,,,
S,ge,13,13[C]0ab,Depressing,0.00657780145+0.00657780145,2+2,--,1,1,--,,,,,,,,,,,,,,
S,ge,13,14[C]0ab,Depressing,0.0064662674+0.0064662674,3+3,--,1,1,--,,,,,,,,,,,,,,
S,ge,13,15[C]0ab,Depressing,0.00646466065+0.00646466065,3+3,--,1,1,--,,,,,,,,,,,,,,
S,ge,14,3,Depressing,0.000138368,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,14,8,Depressing,0.000672919,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,14,9,Depressing,0.000891513,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,14,5[C]0ab,Depressing,0.0008999629+0.0008999629,2+2,--,1,1,--,,,,,,,,,,,,,,
S,ge,14,6[C]0ab,Depressing,0.00072322785+0.00072322785,2+2,--,1,1,--,,,,,,,,,,,,,,
S,ge,14,7,Depressing,0.001792626,2,--,1,1,--,,,,,,,,,,,,,,
S,ge,14,11,Depressing,0.001984078,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,14,12,Depressing,0.002445951,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,14,10[C]0ab,Depressing,0.00361807415+0.00361807415,3+3,--,1,1,--,,,,,,,,,,,,,,
S,ge,14,16,Depressing,0.006690774,7,--,1,1,--,,,,,,,,,,,,,,
S,ge,14,17,Depressing,0.009429112,7,--,1,1,--,,,,,,,,,,,,,,
S,ge,14,13[C]0ab,Depressing,0.009153302+0.009153302,2+2,--,1,1,--,,,,,,,,,,,,,,
S,ge,14,14[C]0ab,Depressing,0.008068979+0.008068979,3+3,--,1,1,--,,,,,,,,,,,,,,
S,ge,14,15[C]0ab,Depressing,0.00823071485+0.00823071485,2+2,--,1,1,--,,,,,,,,,,,,,,
S,ge,15,1,Depressing,5.43E-06,9,--,1,1,--,,,,,,,,,,,,,,
S,ge,15,3,Depressing,9.33E-05,3,--,1,1,--,,,,,,,,,,,,,,
S,ge,15,8,Depressing,0.000601453,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,15,9,Depressing,0.000739499,5,--,1,1,--,,,,,,,,,,,,,,
