Variable,Key,Value,Comment
,delay_L1i_PC,delay_global,
,delay_L1i_BC,delay_global,
,delay_L1i_MC,delay_global,
,delay_L1i_L1i,delay_global,
VPM,,,
BC,C,70 * pF,
,gL,3.0 * nS,
,taum_soma,C/gL,
,EL,-70 * mV,
,Vcut,20 * mV,
,VT,-55 * mV,
,DeltaT,2 * mV,
,V_res,-70 * mV,
,Ee,reversal_potentials['Ee'],
,Ei,reversal_potentials['Ei'],
,E_nmda,reversal_potentials['E_nmda'],
,E_gabab,reversal_potentials['E_gabab'],
,tau_e,receptor_taus['tau_e'],
,tau_i,receptor_taus['tau_i'],
,tau_decay_nmda,receptor_taus['tau_decay_nmda'],
,tau_decay_gabab,receptor_taus['tau_decay_gabab'],
,tau_rise_nmda,receptor_taus['tau_rise_nmda'],
,tau_rise_gabab,receptor_taus['tau_rise_gabab'],
,scaling_nmda,scaling_nmda_global,
,scaling_gabab,scaling_gabab_global,
,tonic_current,0*pA,
,tau_tonic_rampup,50*ms,
,V_init_min,EL,
,V_init_max,VT,
SS,C,175 * pF,
,gL,5.0 * nS,
,taum_soma,C/gL,
,EL,-70 * mV,
,Vcut,20 * mV,
,VT,-55 * mV,
,DeltaT,2 * mV,
,V_res,-70 * mV,
,Ee,reversal_potentials['Ee'],
,Ei,reversal_potentials['Ei'],
,E_nmda,reversal_potentials['E_nmda'],
,E_gabab,reversal_potentials['E_gabab'],
,tau_e,receptor_taus['tau_e'],
,tau_i,receptor_taus['tau_i'],
,tau_decay_nmda,receptor_taus['tau_decay_nmda'],
,tau_decay_gabab,receptor_taus['tau_decay_gabab'],
,tau_rise_nmda,receptor_taus['tau_rise_nmda'],
,tau_rise_gabab,receptor_taus['tau_rise_gabab'],
,scaling_nmda,scaling_nmda_global,
,scaling_gabab,scaling_gabab_global,
,tonic_current,0*pA,
,tau_tonic_rampup,50*ms,
,V_init_min,EL,
,V_init_max,VT,
